delta_old[8] 0.058665 trans 0.008064
ais[8,4] 0.137464
delta_old[9] 0.069617 trans 0.008092
ais[9,4] 0.116235
delta_old[10] 0.035172 trans 0.002092
ais[10,4] 0.059478
delta_old[11] 0.109179 trans 0.004698
ais[11,4] 0.043028
delta_old[12] 0.083829 trans 0.009139
ais[12,4] 0.109017
delta_old[13] 0.017836 trans 0.001367
ais[13,4] 0.076640
delta_old[14] 0.160512 trans 0.000000
ais[14,4] 0.000000

bis[4][1] 0.067475
delta[4] 0.000617 bigger 0.009139

delta_old[1] 0.093912 trans 0.007687
ais[1,5] 0.081853
delta_old[2] 0.054796 trans 0.002618
ais[2,5] 0.047783
delta_old[3] 0.094156 trans 0.011317
ais[3,5] 0.120190
delta_old[4] 0.091686 trans 0.006098
ais[4,5] 0.066506
delta_old[5] 0.067369 trans 0.010010
ais[5,5] 0.148589
delta_old[6] 0.022313 trans 0.001378
ais[6,5] 0.061779
delta_old[7] 0.040957 trans 0.001209
ais[7,5] 0.029520
delta_old[8] 0.058665 trans 0.009364
ais[8,5] 0.159622
delta_old[9] 0.069617 trans 0.006156
ais[9,5] 0.088424
delta_old[10] 0.035172 trans 0.002654
ais[10,5] 0.075460
delta_old[11] 0.109179 trans 0.014470
ais[11,5] 0.132536
delta_old[12] 0.083829 trans 0.006406
ais[12,5] 0.076414
delta_old[13] 0.017836 trans 0.002012
ais[13,5] 0.112814
delta_old[14] 0.160512 trans 0.008419
ais[14,5] 0.052451

bis[5][1] 0.029603
delta[5] 0.000428 bigger 0.014470

delta_old[1] 0.093912 trans 0.006503
ais[1,6] 0.069241
delta_old[2] 0.054796 trans 0.001629
ais[2,6] 0.029732
delta_old[3] 0.094156 trans 0.010802
ais[3,6] 0.114727
delta_old[4] 0.091686 trans 0.002253
ais[4,6] 0.024573
delta_old[5] 0.067369 trans 0.007055
ais[5,6] 0.104726
delta_old[6] 0.022313 trans 0.002682
ais[6,6] 0.120192
delta_old[7] 0.040957 trans 0.000032
ais[7,6] 0.000791
delta_old[8] 0.058665 trans 0.000818
ais[8,6] 0.013952
delta_old[9] 0.069617 trans 0.007728
ais[9,6] 0.111005
delta_old[10] 0.035172 trans 0.001110
ais[10,6] 0.031560
delta_old[11] 0.109179 trans 0.008236
ais[11,6] 0.075432
delta_old[12] 0.083829 trans 0.005594
ais[12,6] 0.066735
delta_old[13] 0.017836 trans 0.000930
ais[13,6] 0.052115
delta_old[14] 0.160512 trans 0.015228
ais[14,6] 0.094870

bis[6][1] 0.011620
delta[6] 0.000177 bigger 0.015228

delta_old[1] 0.093912 trans 0.009524
ais[1,7] 0.101416
delta_old[2] 0.054796 trans 0.003826
ais[2,7] 0.069817
delta_old[3] 0.094156 trans 0.008588
ais[3,7] 0.091211
delta_old[4] 0.091686 trans 0.010800
ais[4,7] 0.117788
delta_old[5] 0.067369 trans 0.000115
ais[5,7] 0.001700
delta_old[6] 0.022313 trans 0.001502
ais[6,7] 0.067308
delta_old[7] 0.040957 trans 0.003886
ais[7,7] 0.094887
delta_old[8] 0.058665 trans 0.006235
ais[8,7] 0.106278
delta_old[9] 0.069617 trans 0.005080
ais[9,7] 0.072974
delta_old[10] 0.035172 trans 0.001537
ais[10,7] 0.043698
delta_old[11] 0.109179 trans 0.012179
ais[11,7] 0.111554
delta_old[12] 0.083829 trans 0.006491
ais[12,7] 0.077432
delta_old[13] 0.017836 trans 0.000869
ais[13,7] 0.048743
delta_old[14] 0.160512 trans 0.012697
ais[14,7] 0.079106

bis[7][1] 0.017592
delta[7] 0.000223 bigger 0.012697

delta_old[1] 0.093912 trans 0.010418
ais[1,8] 0.110939
delta_old[2] 0.054796 trans 0.001847
ais[2,8] 0.033714
delta_old[3] 0.094156 trans 0.008700
ais[3,8] 0.092399
delta_old[4] 0.091686 trans 0.003918
ais[4,8] 0.042735
delta_old[5] 0.067369 trans 0.000298
ais[5,8] 0.004420
delta_old[6] 0.022313 trans 0.001432
ais[6,8] 0.064183
delta_old[7] 0.040957 trans 0.000831
ais[7,8] 0.020295
delta_old[8] 0.058665 trans 0.002142
ais[8,8] 0.036520
delta_old[9] 0.069617 trans 0.006040
ais[9,8] 0.086760
delta_old[10] 0.035172 trans 0.002377
ais[10,8] 0.067570
delta_old[11] 0.109179 trans 0.009222
ais[11,8] 0.084462
delta_old[12] 0.083829 trans 0.004249
ais[12,8] 0.050688
delta_old[13] 0.017836 trans 0.000940
ais[13,8] 0.052728
delta_old[14] 0.160512 trans 0.016194
ais[14,8] 0.100888

bis[8][1] 0.028729
delta[8] 0.000465 bigger 0.016194

delta_old[1] 0.093912 trans 0.002006
ais[1,9] 0.021364
delta_old[2] 0.054796 trans 0.005251
ais[2,9] 0.095832
delta_old[3] 0.094156 trans 0.001633
ais[3,9] 0.017340
delta_old[4] 0.091686 trans 0.006587
ais[4,9] 0.071848
delta_old[5] 0.067369 trans 0.001443
ais[5,9] 0.021421
delta_old[6] 0.022313 trans 0.002730
ais[6,9] 0.122356
delta_old[7] 0.040957 trans 0.005322
ais[7,9] 0.129942
delta_old[8] 0.058665 trans 0.007631
ais[8,9] 0.130078
delta_old[9] 0.069617 trans 0.006503
ais[9,9] 0.093416
delta_old[10] 0.035172 trans 0.003529
ais[10,9] 0.100344
delta_old[11] 0.109179 trans 0.007192
ais[11,9] 0.065870
delta_old[12] 0.083829 trans 0.004698
ais[12,9] 0.056037
delta_old[13] 0.017836 trans 0.001126
ais[13,9] 0.063151
delta_old[14] 0.160512 trans 0.005429
ais[14,9] 0.033821

bis[9][1] 0.049021
delta[9] 0.000374 bigger 0.007631

delta_old[1] 0.093912 trans 0.008847
ais[1,10] 0.094208
delta_old[2] 0.054796 trans 0.001193
ais[2,10] 0.021768
delta_old[3] 0.094156 trans 0.002706
ais[3,10] 0.028741
delta_old[4] 0.091686 trans 0.004873
ais[4,10] 0.053152
delta_old[5] 0.067369 trans 0.001695
ais[5,10] 0.025162
delta_old[6] 0.022313 trans 0.000016
ais[6,10] 0.000721
delta_old[7] 0.040957 trans 0.002699
ais[7,10] 0.065894
delta_old[8] 0.058665 trans 0.000072
ais[8,10] 0.001231
delta_old[9] 0.069617 trans 0.005047
ais[9,10] 0.072498
delta_old[10] 0.035172 trans 0.000242
ais[10,10] 0.006879
delta_old[11] 0.109179 trans 0.000464
ais[11,10] 0.004250
delta_old[12] 0.083829 trans 0.010740
ais[12,10] 0.128120
delta_old[13] 0.017836 trans 0.000508
ais[13,10] 0.028510
delta_old[14] 0.160512 trans 0.008327
ais[14,10] 0.051877

bis[10][1] 0.022025
delta[10] 0.000237 bigger 0.010740

delta_old[1] 0.093912 trans 0.010564
ais[1,11] 0.112484
delta_old[2] 0.054796 trans 0.003375
ais[2,11] 0.061587
delta_old[3] 0.094156 trans 0.008208
ais[3,11] 0.087173
delta_old[4] 0.091686 trans 0.010236
ais[4,11] 0.111645
delta_old[5] 0.067369 trans 0.009987
ais[5,11] 0.148249
delta_old[6] 0.022313 trans 0.000477
ais[6,11] 0.021394
delta_old[7] 0.040957 trans 0.001317
ais[7,11] 0.032156
delta_old[8] 0.058665 trans 0.003707
ais[8,11] 0.063192
delta_old[9] 0.069617 trans 0.001307
ais[9,11] 0.018778
delta_old[10] 0.035172 trans 0.002981
ais[10,11] 0.084766
delta_old[11] 0.109179 trans 0.014441
ais[11,11] 0.132271
delta_old[12] 0.083829 trans 0.004719
ais[12,11] 0.056291
delta_old[13] 0.017836 trans 0.000164
ais[13,11] 0.009197
delta_old[14] 0.160512 trans 0.015596
ais[14,11] 0.097162

bis[11][1] 0.048071
delta[11] 0.000750 bigger 0.015596

delta_old[1] 0.093912 trans 0.006720
ais[1,12] 0.071557
delta_old[2] 0.054796 trans 0.002778
ais[2,12] 0.050704
delta_old[3] 0.094156 trans 0.010377
ais[3,12] 0.110214
delta_old[4] 0.091686 trans 0.005314
ais[4,12] 0.057959
delta_old[5] 0.067369 trans 0.007124
ais[5,12] 0.105746
delta_old[6] 0.022313 trans 0.002612
ais[6,12] 0.117067
delta_old[7] 0.040957 trans 0.005171
ais[7,12] 0.126252
delta_old[8] 0.058665 trans 0.002889
ais[8,12] 0.049241
delta_old[9] 0.069617 trans 0.004782
ais[9,12] 0.068695
delta_old[10] 0.035172 trans 0.002775
ais[10,12] 0.078899
delta_old[11] 0.109179 trans 0.003422
ais[11,12] 0.031341
delta_old[12] 0.083829 trans 0.010505
ais[12,12] 0.125318
delta_old[13] 0.017836 trans 0.001148
ais[13,12] 0.064378
delta_old[14] 0.160512 trans 0.014078
ais[14,12] 0.087704

bis[12][1] 0.047223
delta[12] 0.000665 bigger 0.014078

delta_old[1] 0.093912 trans 0.002780
ais[1,13] 0.029601
delta_old[2] 0.054796 trans 0.007026
ais[2,13] 0.128219
delta_old[3] 0.094156 trans 0.000201
ais[3,13] 0.002138
delta_old[4] 0.091686 trans 0.002351
ais[4,13] 0.025641
delta_old[5] 0.067369 trans 0.001604
ais[5,13] 0.023802
delta_old[6] 0.022313 trans 0.002328
ais[6,13] 0.104327
delta_old[7] 0.040957 trans 0.003541
ais[7,13] 0.086452
delta_old[8] 0.058665 trans 0.011651
ais[8,13] 0.198604
delta_old[9] 0.069617 trans 0.007678
ais[9,13] 0.110292
delta_old[10] 0.035172 trans 0.002611
ais[10,13] 0.074246
delta_old[11] 0.109179 trans 0.006032
ais[11,13] 0.055246
delta_old[12] 0.083829 trans 0.005082
ais[12,13] 0.060622
delta_old[13] 0.017836 trans 0.001804
ais[13,13] 0.101165
delta_old[14] 0.160512 trans 0.008373
ais[14,13] 0.052164

bis[13][1] 0.013705
delta[13] 0.000160 bigger 0.011651

delta_old[1] 0.093912 trans 0.003312
ais[1,14] 0.035264
delta_old[2] 0.054796 trans 0.007404
ais[2,14] 0.135121
delta_old[3] 0.094156 trans 0.001655
ais[3,14] 0.017577
delta_old[4] 0.091686 trans 0.012269
ais[4,14] 0.133814
delta_old[5] 0.067369 trans 0.004490
ais[5,14] 0.066644
delta_old[6] 0.022313 trans 0.000847
ais[6,14] 0.037981
delta_old[7] 0.040957 trans 0.003249
ais[7,14] 0.079336
delta_old[8] 0.058665 trans 0.000289
ais[8,14] 0.004924
delta_old[9] 0.069617 trans 0.002482
ais[9,14] 0.035655
delta_old[10] 0.035172 trans 0.003024
ais[10,14] 0.085980
delta_old[11] 0.109179 trans 0.013484
ais[11,14] 0.123506
delta_old[12] 0.083829 trans 0.003758
ais[12,14] 0.044829
delta_old[13] 0.017836 trans 0.001094
ais[13,14] 0.061312
delta_old[14] 0.160512 trans 0.012191
ais[14,14] 0.075953

bis[14][1] 0.060686
delta[14] 0.000818 bigger 0.013484

probability next state[1] 0.111836
probability next state[2] 0.038169
probability next state[3] 0.112127
probability next state[4] 0.092599
probability next state[5] 0.064326
probability next state[6] 0.026572
probability next state[7] 0.033543
probability next state[8] 0.069862
probability next state[9] 0.056175
probability next state[10] 0.035522
probability next state[11] 0.112580
probability next state[12] 0.099828
probability next state[13] 0.023979
probability next state[14] 0.122883
add 1.000000
 Viterbi best state 14
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  -0.785400 distance 0.000000
distance destination 0.327156 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  14
Final Observation 2
output random 0.413142 index 419
 HMM 1 sum 0.098155
 HMM j 2 sum 0.306209
 HMM j 3 sum 0.517618
 stochastic output symbol 2 BACKWARD tmp 0.517618
Action BACKWARD
HMM present State[4] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 3 previous state 14
delta_old[1] 0.111836 trans 0.012349
ais[1,1] 0.110425
delta_old[2] 0.038169 trans 0.002645
ais[2,1] 0.069286
delta_old[3] 0.112127 trans 0.010041
ais[3,1] 0.089549
delta_old[4] 0.092599 trans 0.003042
ais[4,1] 0.032853
delta_old[5] 0.064326 trans 0.003062
ais[5,1] 0.047603
delta_old[6] 0.026572 trans 0.002050
ais[6,1] 0.077163
delta_old[7] 0.033543 trans 0.002166
ais[7,1] 0.064576
delta_old[8] 0.069862 trans 0.004300
ais[8,1] 0.061551
delta_old[9] 0.056175 trans 0.000441
ais[9,1] 0.007844
delta_old[10] 0.035522 trans 0.003090
ais[10,1] 0.086992
delta_old[11] 0.112580 trans 0.001196
ais[11,1] 0.010624
delta_old[12] 0.099828 trans 0.005747
ais[12,1] 0.057565
delta_old[13] 0.023979 trans 0.002279
ais[13,1] 0.095034
delta_old[14] 0.122883 trans 0.011059
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000001 bigger 0.012349

delta_old[1] 0.111836 trans 0.009010
ais[1,2] 0.080566
delta_old[2] 0.038169 trans 0.003982
ais[2,2] 0.104327
delta_old[3] 0.112127 trans 0.007084
ais[3,2] 0.063183
delta_old[4] 0.092599 trans 0.009126
ais[4,2] 0.098558
delta_old[5] 0.064326 trans 0.006234
ais[5,2] 0.096906
delta_old[6] 0.026572 trans 0.002670
ais[6,2] 0.100481
delta_old[7] 0.033543 trans 0.003377
ais[7,2] 0.100685
delta_old[8] 0.069862 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.056175 trans 0.006516
ais[9,2] 0.115997
delta_old[10] 0.035522 trans 0.003672
ais[10,2] 0.103378
delta_old[11] 0.112580 trans 0.006997
ais[11,2] 0.062151
delta_old[12] 0.099828 trans 0.008798
ais[12,2] 0.088130
delta_old[13] 0.023979 trans 0.002330
ais[13,2] 0.097180
delta_old[14] 0.122883 trans 0.005741
ais[14,2] 0.046718

bis[2][3] 0.014891
delta[2] 0.000136 bigger 0.009126

delta_old[1] 0.111836 trans 0.002303
ais[1,3] 0.020592
delta_old[2] 0.038169 trans 0.005157
ais[2,3] 0.135121
delta_old[3] 0.112127 trans 0.011319
ais[3,3] 0.100950
delta_old[4] 0.092599 trans 0.008904
ais[4,3] 0.096154
delta_old[5] 0.064326 trans 0.010849
ais[5,3] 0.168650
delta_old[6] 0.026572 trans 0.001648
ais[6,3] 0.062019
delta_old[7] 0.033543 trans 0.001167
ais[7,3] 0.034792
delta_old[8] 0.069862 trans 0.002609
ais[8,3] 0.037341
delta_old[9] 0.056175 trans 0.000080
ais[9,3] 0.001426
delta_old[10] 0.035522 trans 0.003579
ais[10,3] 0.100748
delta_old[11] 0.112580 trans 0.007625
ais[11,3] 0.067729
delta_old[12] 0.099828 trans 0.000280
ais[12,3] 0.002802
delta_old[13] 0.023979 trans 0.003286
ais[13,3] 0.137032
delta_old[14] 0.122883 trans 0.016870
ais[14,3] 0.137288

bis[3][3] 0.024786
delta[3] 0.000418 bigger 0.016870

delta_old[1] 0.111836 trans 0.006765
ais[1,4] 0.060489
delta_old[2] 0.038169 trans 0.000648
ais[2,4] 0.016990
delta_old[3] 0.112127 trans 0.007244
ais[3,4] 0.064608
delta_old[4] 0.092599 trans 0.006183
ais[4,4] 0.066774
delta_old[5] 0.064326 trans 0.002340
ais[5,4] 0.036382
delta_old[6] 0.026572 trans 0.001143
ais[6,4] 0.043029
delta_old[7] 0.033543 trans 0.004509
ais[7,4] 0.134423
delta_old[8] 0.069862 trans 0.009604
ais[8,4] 0.137464
delta_old[9] 0.056175 trans 0.006529
ais[9,4] 0.116235
delta_old[10] 0.035522 trans 0.002113
ais[10,4] 0.059478
delta_old[11] 0.112580 trans 0.004844
ais[11,4] 0.043028
delta_old[12] 0.099828 trans 0.010883
ais[12,4] 0.109017
delta_old[13] 0.023979 trans 0.001838
ais[13,4] 0.076640
delta_old[14] 0.122883 trans 0.000000
ais[14,4] 0.000000

bis[4][3] 0.018260
delta[4] 0.000199 bigger 0.010883

delta_old[1] 0.111836 trans 0.009154
ais[1,5] 0.081853
delta_old[2] 0.038169 trans 0.001824
ais[2,5] 0.047783
delta_old[3] 0.112127 trans 0.013477
ais[3,5] 0.120190
delta_old[4] 0.092599 trans 0.006158
ais[4,5] 0.066506
delta_old[5] 0.064326 trans 0.009558
ais[5,5] 0.148589
delta_old[6] 0.026572 trans 0.001642
ais[6,5] 0.061779
delta_old[7] 0.033543 trans 0.000990
ais[7,5] 0.029520
delta_old[8] 0.069862 trans 0.011152
ais[8,5] 0.159622
delta_old[9] 0.056175 trans 0.004967
ais[9,5] 0.088424
delta_old[10] 0.035522 trans 0.002681
ais[10,5] 0.075460
delta_old[11] 0.112580 trans 0.014921
ais[11,5] 0.132536
delta_old[12] 0.099828 trans 0.007628
ais[12,5] 0.076414
delta_old[13] 0.023979 trans 0.002705
ais[13,5] 0.112814
delta_old[14] 0.122883 trans 0.006445
ais[14,5] 0.052451

bis[5][3] 0.052006
delta[5] 0.000776 bigger 0.014921

delta_old[1] 0.111836 trans 0.007744
ais[1,6] 0.069241
delta_old[2] 0.038169 trans 0.001135
ais[2,6] 0.029732
delta_old[3] 0.112127 trans 0.012864
ais[3,6] 0.114727
delta_old[4] 0.092599 trans 0.002275
ais[4,6] 0.024573
delta_old[5] 0.064326 trans 0.006737
ais[5,6] 0.104726
delta_old[6] 0.026572 trans 0.003194
ais[6,6] 0.120192
delta_old[7] 0.033543 trans 0.000027
ais[7,6] 0.000791
delta_old[8] 0.069862 trans 0.000975
ais[8,6] 0.013952
delta_old[9] 0.056175 trans 0.006236
ais[9,6] 0.111005
delta_old[10] 0.035522 trans 0.001121
ais[10,6] 0.031560
delta_old[11] 0.112580 trans 0.008492
ais[11,6] 0.075432
delta_old[12] 0.099828 trans 0.006662
ais[12,6] 0.066735
delta_old[13] 0.023979 trans 0.001250
ais[13,6] 0.052115
delta_old[14] 0.122883 trans 0.011658
ais[14,6] 0.094870

bis[6][3] 0.006949
delta[6] 0.000089 bigger 0.012864

delta_old[1] 0.111836 trans 0.011342
ais[1,7] 0.101416
delta_old[2] 0.038169 trans 0.002665
ais[2,7] 0.069817
delta_old[3] 0.112127 trans 0.010227
ais[3,7] 0.091211
delta_old[4] 0.092599 trans 0.010907
ais[4,7] 0.117788
delta_old[5] 0.064326 trans 0.000109
ais[5,7] 0.001700
delta_old[6] 0.026572 trans 0.001788
ais[6,7] 0.067308
delta_old[7] 0.033543 trans 0.003183
ais[7,7] 0.094887
delta_old[8] 0.069862 trans 0.007425
ais[8,7] 0.106278
delta_old[9] 0.056175 trans 0.004099
ais[9,7] 0.072974
delta_old[10] 0.035522 trans 0.001552
ais[10,7] 0.043698
delta_old[11] 0.112580 trans 0.012559
ais[11,7] 0.111554
delta_old[12] 0.099828 trans 0.007730
ais[12,7] 0.077432
delta_old[13] 0.023979 trans 0.001169
ais[13,7] 0.048743
delta_old[14] 0.122883 trans 0.009721
ais[14,7] 0.079106

bis[7][3] 0.009607
delta[7] 0.000121 bigger 0.012559

delta_old[1] 0.111836 trans 0.012407
ais[1,8] 0.110939
delta_old[2] 0.038169 trans 0.001287
ais[2,8] 0.033714
delta_old[3] 0.112127 trans 0.010360
ais[3,8] 0.092399
delta_old[4] 0.092599 trans 0.003957
ais[4,8] 0.042735
delta_old[5] 0.064326 trans 0.000284
ais[5,8] 0.004420
delta_old[6] 0.026572 trans 0.001705
ais[6,8] 0.064183
delta_old[7] 0.033543 trans 0.000681
ais[7,8] 0.020295
delta_old[8] 0.069862 trans 0.002551
ais[8,8] 0.036520
delta_old[9] 0.056175 trans 0.004874
ais[9,8] 0.086760
delta_old[10] 0.035522 trans 0.002400
ais[10,8] 0.067570
delta_old[11] 0.112580 trans 0.009509
ais[11,8] 0.084462
delta_old[12] 0.099828 trans 0.005060
ais[12,8] 0.050688
delta_old[13] 0.023979 trans 0.001264
ais[13,8] 0.052728
delta_old[14] 0.122883 trans 0.012397
ais[14,8] 0.100888

bis[8][3] 0.011409
delta[8] 0.000142 bigger 0.012407

delta_old[1] 0.111836 trans 0.002389
ais[1,9] 0.021364
delta_old[2] 0.038169 trans 0.003658
ais[2,9] 0.095832
delta_old[3] 0.112127 trans 0.001944
ais[3,9] 0.017340
delta_old[4] 0.092599 trans 0.006653
ais[4,9] 0.071848
delta_old[5] 0.064326 trans 0.001378
ais[5,9] 0.021421
delta_old[6] 0.026572 trans 0.003251
ais[6,9] 0.122356
delta_old[7] 0.033543 trans 0.004359
ais[7,9] 0.129942
delta_old[8] 0.069862 trans 0.009088
ais[8,9] 0.130078
delta_old[9] 0.056175 trans 0.005248
ais[9,9] 0.093416
delta_old[10] 0.035522 trans 0.003564
ais[10,9] 0.100344
delta_old[11] 0.112580 trans 0.007416
ais[11,9] 0.065870
delta_old[12] 0.099828 trans 0.005594
ais[12,9] 0.056037
delta_old[13] 0.023979 trans 0.001514
ais[13,9] 0.063151
delta_old[14] 0.122883 trans 0.004156
ais[14,9] 0.033821

bis[9][3] 0.017289
delta[9] 0.000157 bigger 0.009088

delta_old[1] 0.111836 trans 0.010536
ais[1,10] 0.094208
delta_old[2] 0.038169 trans 0.000831
ais[2,10] 0.021768
delta_old[3] 0.112127 trans 0.003223
ais[3,10] 0.028741
delta_old[4] 0.092599 trans 0.004922
ais[4,10] 0.053152
delta_old[5] 0.064326 trans 0.001619
ais[5,10] 0.025162
delta_old[6] 0.026572 trans 0.000019
ais[6,10] 0.000721
delta_old[7] 0.033543 trans 0.002210
ais[7,10] 0.065894
delta_old[8] 0.069862 trans 0.000086
ais[8,10] 0.001231
delta_old[9] 0.056175 trans 0.004073
ais[9,10] 0.072498
delta_old[10] 0.035522 trans 0.000244
ais[10,10] 0.006879
delta_old[11] 0.112580 trans 0.000478
ais[11,10] 0.004250
delta_old[12] 0.099828 trans 0.012790
ais[12,10] 0.128120
delta_old[13] 0.023979 trans 0.000684
ais[13,10] 0.028510
delta_old[14] 0.122883 trans 0.006375
ais[14,10] 0.051877

bis[10][3] 0.044675
delta[10] 0.000571 bigger 0.012790

delta_old[1] 0.111836 trans 0.012580
ais[1,11] 0.112484
delta_old[2] 0.038169 trans 0.002351
ais[2,11] 0.061587
delta_old[3] 0.112127 trans 0.009774
ais[3,11] 0.087173
delta_old[4] 0.092599 trans 0.010338
ais[4,11] 0.111645
delta_old[5] 0.064326 trans 0.009536
ais[5,11] 0.148249
delta_old[6] 0.026572 trans 0.000568
ais[6,11] 0.021394
delta_old[7] 0.033543 trans 0.001079
ais[7,11] 0.032156
delta_old[8] 0.069862 trans 0.004415
ais[8,11] 0.063192
delta_old[9] 0.056175 trans 0.001055
ais[9,11] 0.018778
delta_old[10] 0.035522 trans 0.003011
ais[10,11] 0.084766
delta_old[11] 0.112580 trans 0.014891
ais[11,11] 0.132271
delta_old[12] 0.099828 trans 0.005619
ais[12,11] 0.056291
delta_old[13] 0.023979 trans 0.000221
ais[13,11] 0.009197
delta_old[14] 0.122883 trans 0.011940
ais[14,11] 0.097162

bis[11][3] 0.053507
delta[11] 0.000797 bigger 0.014891

delta_old[1] 0.111836 trans 0.008003
ais[1,12] 0.071557
delta_old[2] 0.038169 trans 0.001935
ais[2,12] 0.050704
delta_old[3] 0.112127 trans 0.012358
ais[3,12] 0.110214
delta_old[4] 0.092599 trans 0.005367
ais[4,12] 0.057959
delta_old[5] 0.064326 trans 0.006802
ais[5,12] 0.105746
delta_old[6] 0.026572 trans 0.003111
ais[6,12] 0.117067
delta_old[7] 0.033543 trans 0.004235
ais[7,12] 0.126252
delta_old[8] 0.069862 trans 0.003440
ais[8,12] 0.049241
delta_old[9] 0.056175 trans 0.003859
ais[9,12] 0.068695
delta_old[10] 0.035522 trans 0.002803
ais[10,12] 0.078899
delta_old[11] 0.112580 trans 0.003528
ais[11,12] 0.031341
delta_old[12] 0.099828 trans 0.012510
ais[12,12] 0.125318
delta_old[13] 0.023979 trans 0.001544
ais[13,12] 0.064378
delta_old[14] 0.122883 trans 0.010777
ais[14,12] 0.087704

bis[12][3] 0.052345
delta[12] 0.000655 bigger 0.012510

delta_old[1] 0.111836 trans 0.003310
ais[1,13] 0.029601
delta_old[2] 0.038169 trans 0.004894
ais[2,13] 0.128219
delta_old[3] 0.112127 trans 0.000240
ais[3,13] 0.002138
delta_old[4] 0.092599 trans 0.002374
ais[4,13] 0.025641
delta_old[5] 0.064326 trans 0.001531
ais[5,13] 0.023802
delta_old[6] 0.026572 trans 0.002772
ais[6,13] 0.104327
delta_old[7] 0.033543 trans 0.002900
ais[7,13] 0.086452
delta_old[8] 0.069862 trans 0.013875
ais[8,13] 0.198604
delta_old[9] 0.056175 trans 0.006196
ais[9,13] 0.110292
delta_old[10] 0.035522 trans 0.002637
ais[10,13] 0.074246
delta_old[11] 0.112580 trans 0.006220
ais[11,13] 0.055246
delta_old[12] 0.099828 trans 0.006052
ais[12,13] 0.060622
delta_old[13] 0.023979 trans 0.002426
ais[13,13] 0.101165
delta_old[14] 0.122883 trans 0.006410
ais[14,13] 0.052164

bis[13][3] 0.034139
delta[13] 0.000474 bigger 0.013875

delta_old[1] 0.111836 trans 0.003944
ais[1,14] 0.035264
delta_old[2] 0.038169 trans 0.005157
ais[2,14] 0.135121
delta_old[3] 0.112127 trans 0.001971
ais[3,14] 0.017577
delta_old[4] 0.092599 trans 0.012391
ais[4,14] 0.133814
delta_old[5] 0.064326 trans 0.004287
ais[5,14] 0.066644
delta_old[6] 0.026572 trans 0.001009
ais[6,14] 0.037981
delta_old[7] 0.033543 trans 0.002661
