vertex 3 polygon_x1 0.999259 polygon_x2 1.052343 polygon_y1 0.387088 polygon_y2 0.364620 
x 1.832139 y 0.354370 polygon obs_20 vertex 4 tmp -0.971594 
vertex 4 polygon_x1 1.052343 polygon_x2 1.092395 polygon_y1 0.364620 polygon_y2 0.413999 
x 1.832139 y 0.354370 polygon obs_20 vertex 5 tmp 0.914434 
vertex 5 polygon_x1 1.092395 polygon_x2 1.053102 polygon_y1 0.413999 polygon_y2 0.465715 
Checking polygon obs_21 
x 1.832139 y 0.354370 polygon obs_21 vertex 1 tmp -1.484844 
vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 1.832139 y 0.354370 polygon obs_21 vertex 2 tmp 0.496572 
vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 1.832139 y 0.354370 polygon obs_21 vertex 3 tmp -0.230083 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 1.832139 y 0.354370 polygon obs_21 vertex 4 tmp -2.953435 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 1.832139 y 0.354370 polygon obs_21 vertex 5 tmp 0.062701 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 1.832139 y 0.354370 polygon obs_22 vertex 1 tmp -0.876093 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 1.832139 y 0.354370 polygon obs_22 vertex 2 tmp -1.195607 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 1.832139 y 0.354370 polygon obs_22 vertex 3 tmp 2.106225 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 1.832139 y 0.354370 polygon obs_22 vertex 4 tmp -0.393163 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
x 1.832139 y 0.354370 polygon obs_22 vertex 5 tmp -4.200817 
vertex 5 polygon_x1 1.228155 polygon_x2 1.241964 polygon_y1 0.869305 polygon_y2 0.953627 
x 1.832139 y 0.354370 polygon obs_22 vertex 6 tmp 0.236365 
vertex 6 polygon_x1 1.241964 polygon_x2 1.207572 polygon_y1 0.953627 polygon_y2 1.002298 
Checking polygon obs_23 
x 1.832139 y 0.354370 polygon obs_23 vertex 1 tmp -0.834617 
vertex 1 polygon_x1 0.692700 polygon_x2 0.594734 polygon_y1 0.316692 polygon_y2 0.241692 
x 1.832139 y 0.354370 polygon obs_23 vertex 2 tmp 0.534307 
vertex 2 polygon_x1 0.594734 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.208298 
x 1.832139 y 0.354370 polygon obs_23 vertex 3 tmp -0.251088 
vertex 3 polygon_x1 0.692700 polygon_x2 0.788525 polygon_y1 0.208298 polygon_y2 0.241692 
x 1.832139 y 0.354370 polygon obs_23 vertex 4 tmp 0.929685 
vertex 4 polygon_x1 0.788525 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.316692 
Checking polygon obs_24 
x 1.832139 y 0.354370 polygon obs_24 vertex 1 tmp -1.107223 
vertex 1 polygon_x1 0.264797 polygon_x2 0.206453 polygon_y1 1.714695 polygon_y2 1.724105 
x 1.832139 y 0.354370 polygon obs_24 vertex 2 tmp -2.139392 
vertex 2 polygon_x1 0.206453 polygon_x2 0.146625 polygon_y1 1.724105 polygon_y2 1.695775 
x 1.832139 y 0.354370 polygon obs_24 vertex 3 tmp -113.584366 
vertex 3 polygon_x1 0.146625 polygon_x2 0.145530 polygon_y1 1.695775 polygon_y2 1.623512 
x 1.832139 y 0.354370 polygon obs_24 vertex 4 tmp -0.598535 
vertex 4 polygon_x1 0.145530 polygon_x2 0.207199 polygon_y1 1.623512 polygon_y2 1.598978 
x 1.832139 y 0.354370 polygon obs_24 vertex 5 tmp -1.442869 
vertex 5 polygon_x1 0.207199 polygon_x2 0.264159 polygon_y1 1.598978 polygon_y2 1.605919 
x 1.832139 y 0.354370 polygon obs_24 vertex 6 tmp -5.176436 
vertex 6 polygon_x1 0.264159 polygon_x2 0.285721 polygon_y1 1.605919 polygon_y2 1.659907 
x 1.832139 y 0.354370 polygon obs_24 vertex 7 tmp 2.746327 
vertex 7 polygon_x1 0.285721 polygon_x2 0.264797 polygon_y1 1.659907 polygon_y2 1.714695 
Checking polygon obs_25 
x 1.832139 y 0.354370 polygon obs_25 vertex 1 tmp -1.118889 
vertex 1 polygon_x1 0.357812 polygon_x2 0.288982 polygon_y1 0.539690 polygon_y2 0.496102 
x 1.832139 y 0.354370 polygon obs_25 vertex 2 tmp -0.137630 
vertex 2 polygon_x1 0.288982 polygon_x2 0.227269 polygon_y1 0.496102 polygon_y2 0.496256 
x 1.832139 y 0.354370 polygon obs_25 vertex 3 tmp 10.309442 
vertex 3 polygon_x1 0.227269 polygon_x2 0.236801 polygon_y1 0.496256 polygon_y2 0.434106 
x 1.832139 y 0.354370 polygon obs_25 vertex 4 tmp 2.809510 
vertex 4 polygon_x1 0.236801 polygon_x2 0.274432 polygon_y1 0.434106 polygon_y2 0.365926 
x 1.832139 y 0.354370 polygon obs_25 vertex 5 tmp -1.976888 
vertex 5 polygon_x1 0.274432 polygon_x2 0.324005 polygon_y1 0.365926 polygon_y2 0.428474 
x 1.832139 y 0.354370 polygon obs_25 vertex 6 tmp -1.558817 
vertex 6 polygon_x1 0.324005 polygon_x2 0.358960 polygon_y1 0.428474 polygon_y2 0.462886 
x 1.832139 y 0.354370 polygon obs_25 vertex 7 tmp 99.329666 
vertex 7 polygon_x1 0.358960 polygon_x2 0.357812 polygon_y1 0.462886 polygon_y2 0.539690 
Checking polygon obs_26 
x 1.832139 y 0.354370 polygon obs_26 vertex 1 tmp -1.405519 
vertex 1 polygon_x1 1.785043 polygon_x2 1.689008 polygon_y1 1.729829 polygon_y2 1.668531 
x 1.832139 y 0.354370 polygon obs_26 vertex 2 tmp -1.173474 
vertex 2 polygon_x1 1.689008 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.574116 
x 1.832139 y 0.354370 polygon obs_26 vertex 3 tmp -1.268091 
vertex 3 polygon_x1 1.785043 polygon_x2 1.877017 polygon_y1 1.574116 polygon_y2 1.668531 
x 1.832139 y 0.354370 polygon obs_26 vertex 4 tmp -1.344080 
vertex 4 polygon_x1 1.877017 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.729829 
Checking polygon obs_27 
x 1.832139 y 0.354370 polygon obs_27 vertex 1 tmp -0.318179 
vertex 1 polygon_x1 0.716134 polygon_x2 0.664699 polygon_y1 0.850589 polygon_y2 0.858783 
x 1.832139 y 0.354370 polygon obs_27 vertex 2 tmp -0.710743 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 1.832139 y 0.354370 polygon obs_27 vertex 3 tmp 1.729173 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 1.832139 y 0.354370 polygon obs_27 vertex 4 tmp 1.253721 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 1.832139 y 0.354370 polygon obs_27 vertex 5 tmp -1.440747 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 1.832139 y 0.354370 polygon obs_27 vertex 6 tmp -2.314023 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 1.832139 y 0.354370 polygon obs_27 vertex 7 tmp 6.177662 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 1.832139 y 0.354370 polygon obs_28 vertex 1 tmp -0.046276 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 1.832139 y 0.354370 polygon obs_28 vertex 2 tmp -0.521332 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 1.832139 y 0.354370 polygon obs_28 vertex 3 tmp 1.126417 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 1.832139 y 0.354370 polygon obs_28 vertex 4 tmp -0.136701 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 1.832139 y 0.354370 polygon obs_28 vertex 5 tmp -0.514031 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 1.832139 y 0.354370 polygon obs_28 vertex 6 tmp 2.528748 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 1.832139 y 0.354370 polygon obs_29 vertex 1 tmp -0.911325 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 1.832139 y 0.354370 polygon obs_29 vertex 2 tmp -1.987178 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 1.832139 y 0.354370 polygon obs_29 vertex 3 tmp 5.141844 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 1.832139 y 0.354370 polygon obs_29 vertex 4 tmp -0.178829 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 1.832139 y 0.354370 polygon obs_29 vertex 5 tmp -12.088665 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 1.832139 y 0.354370 polygon obs_29 vertex 6 tmp 2.697817 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 1.832139 y 0.354370 polygon obs_30 vertex 1 tmp -0.786093 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 1.832139 y 0.354370 polygon obs_30 vertex 2 tmp -2.129776 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 1.832139 y 0.354370 polygon obs_30 vertex 3 tmp 4.699755 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 1.832139 y 0.354370 polygon obs_30 vertex 4 tmp 0.146518 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 1.832139 y 0.354370 polygon obs_30 vertex 5 tmp -0.773659 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 1.832139 y 0.354370 polygon obs_30 vertex 6 tmp 26.435881 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 1.832139 y 0.354370 polygon obs_30 vertex 7 tmp 14.860339 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 2.130523 threshold 0.100800
9 Pose robot 1.832139 0.354370 2.152147 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 0.191272
intensity 0.220307 angle light 0.191272 
with noise intensity 0.100000 angle light 0.187768 
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 0.187768 quantized destination 0 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 7 angle_dest 0
present state 14 input 56
index 3641 next_state 14 out 1
FORWARD
movement without noise: angle  0.000000 distance 0.040000
movement with noise: angle  -0.008992 distance 0.039677
before x:1.832139, y:0.354370,  rad:2.152147
 Distance 0.039677 before angle1 -0.008992
new_thetamv 2.143155
new_xmv 1.810649 new_ymv 0.387723
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.119030 **
check inside flg 0 x:1.811, y:0.388,  rad:2.143 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 1.810649 y 0.387723 polygon external_wall_1 vertex 1 tmp -360320.656250 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 1.810649 y 0.387723 inside polygon external_wall_1 vertex 1 
x 1.810649 y 0.387723 polygon external_wall_1 vertex 2 tmp -1.604088 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.810649 y 0.387723 polygon external_wall_1 vertex 3 tmp 358339.750000 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 1.810649 y 0.387723 polygon external_wall_1 vertex 4 tmp 0.389526 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 1.810649 y 0.387723 polygon external_wall_2 vertex 1 tmp -1814.063110 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 1.810649 y 0.387723 polygon external_wall_2 vertex 2 tmp -1.612286 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
