../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.823672
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999998
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999985
x[2][0] -1.000000
x[2][1] 0.674872
x[2][2] 0.997390
x[2][3] -0.045090
x[2][4] -0.869799
x[2][5] 0.823640
x[2][6] -0.396367
x[2][7] -0.360630
x[2][8] 0.997042
x[0][0] -1.000000
x[0][1] 1.441658
x[0][2] 39.637619
x[0][3] 0.096156
x[0][4] 0.088951
x[0][5] 0.105413
x[0][6] 0.083158
x[0][7] 0.061330
x[0][8] 0.065242
x[0][9] 0.064817
x[0][10] 0.047305
x[0][11] 0.015337
x[0][12] 0.025120
x[0][13] 0.020474
x[0][14] 0.011459
x[0][15] 0.013160
x[0][16] 0.019224
x[0][17] 0.045262
x[0][18] 0.113206
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.979806
x[1][6] 1.000000
x[1][7] -0.999999
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998783
x[1][16] -1.000000
x[1][17] -0.777814
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997891
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.840829
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999991
x[2][0] -1.000000
x[2][1] 0.664517
x[2][2] 0.997175
x[2][3] -0.031922
x[2][4] -0.876596
x[2][5] 0.820743
x[2][6] -0.393803
x[2][7] -0.369828
x[2][8] 0.996966
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.375325 light intensity 39.025551
nn.x[0][1] 1.375325 
nn.x[0][2] 39.025551
nn.x[0][3] 0.117910
nn.x[0][4] 0.108125
nn.x[0][5] 0.105523
nn.x[0][6] 0.097102
nn.x[0][7] 0.062972
nn.x[0][8] 0.052017
nn.x[0][9] 0.051677
nn.x[0][10] 0.038175
nn.x[0][11] 0.017397
nn.x[0][12] 0.021535
nn.x[0][13] 0.008463
nn.x[0][14] 0.023583
nn.x[0][15] 0.011072
nn.x[0][16] 0.024201
nn.x[0][17] 0.024623
nn.x[0][18] 0.095101
x[0][0] -1.000000
x[0][1] 1.375325
x[0][2] 39.025551
x[0][3] 0.117910
x[0][4] 0.108125
x[0][5] 0.105523
x[0][6] 0.097102
x[0][7] 0.062972
x[0][8] 0.052017
x[0][9] 0.051677
x[0][10] 0.038175
x[0][11] 0.017397
x[0][12] 0.021535
x[0][13] 0.008463
x[0][14] 0.023583
x[0][15] 0.011072
x[0][16] 0.024201
x[0][17] 0.024623
x[0][18] 0.095101
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.979806
x[1][6] 1.000000
x[1][7] -0.999999
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998783
x[1][16] -1.000000
x[1][17] -0.777814
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997891
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.840829
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999991
x[2][0] -1.000000
x[2][1] 0.664517
x[2][2] 0.997175
x[2][3] -0.031922
x[2][4] -0.876596
x[2][5] 0.820743
x[2][6] -0.393803
x[2][7] -0.369828
x[2][8] 0.996966
x[0][0] -1.000000
x[0][1] 1.375325
x[0][2] 39.025551
x[0][3] 0.117910
x[0][4] 0.108125
x[0][5] 0.105523
x[0][6] 0.097102
x[0][7] 0.062972
x[0][8] 0.052017
x[0][9] 0.051677
x[0][10] 0.038175
x[0][11] 0.017397
x[0][12] 0.021535
x[0][13] 0.008463
x[0][14] 0.023583
x[0][15] 0.011072
x[0][16] 0.024201
x[0][17] 0.024623
x[0][18] 0.095101
x[1][0] -1.000000
x[1][1] -0.999989
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.979592
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998778
x[1][16] -1.000000
x[1][17] -0.782211
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997826
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.832129
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999988
x[2][0] -1.000000
x[2][1] 0.665946
x[2][2] 0.997202
x[2][3] -0.039623
x[2][4] -0.878857
x[2][5] 0.822678
x[2][6] -0.400861
x[2][7] -0.377683
x[2][8] 0.996904
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.338252 light intensity 39.433395
nn.x[0][1] 1.338252 
nn.x[0][2] 39.433395
nn.x[0][3] 0.102472
nn.x[0][4] 0.113794
nn.x[0][5] 0.077813
nn.x[0][6] 0.072833
nn.x[0][7] 0.065772
nn.x[0][8] 0.043260
nn.x[0][9] 0.062503
nn.x[0][10] 0.033629
nn.x[0][11] 0.038434
nn.x[0][12] 0.027222
nn.x[0][13] 0.012805
nn.x[0][14] 0.028311
nn.x[0][15] 0.024464
nn.x[0][16] 0.033258
nn.x[0][17] 0.038907
nn.x[0][18] 0.092875
x[0][0] -1.000000
x[0][1] 1.338252
x[0][2] 39.433395
x[0][3] 0.102472
x[0][4] 0.113794
x[0][5] 0.077813
x[0][6] 0.072833
x[0][7] 0.065772
x[0][8] 0.043260
x[0][9] 0.062503
x[0][10] 0.033629
x[0][11] 0.038434
x[0][12] 0.027222
x[0][13] 0.012805
x[0][14] 0.028311
x[0][15] 0.024464
x[0][16] 0.033258
x[0][17] 0.038907
x[0][18] 0.092875
x[1][0] -1.000000
x[1][1] -0.999989
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.979592
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998778
x[1][16] -1.000000
x[1][17] -0.782211
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997826
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.832129
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999988
x[2][0] -1.000000
x[2][1] 0.665946
x[2][2] 0.997202
x[2][3] -0.039623
x[2][4] -0.878857
x[2][5] 0.822678
x[2][6] -0.400861
x[2][7] -0.377683
x[2][8] 0.996904
x[0][0] -1.000000
x[0][1] 1.338252
x[0][2] 39.433395
x[0][3] 0.102472
x[0][4] 0.113794
x[0][5] 0.077813
x[0][6] 0.072833
x[0][7] 0.065772
x[0][8] 0.043260
x[0][9] 0.062503
x[0][10] 0.033629
x[0][11] 0.038434
x[0][12] 0.027222
x[0][13] 0.012805
x[0][14] 0.028311
x[0][15] 0.024464
x[0][16] 0.033258
x[0][17] 0.038907
x[0][18] 0.092875
x[1][0] -1.000000
x[1][1] -0.999990
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.983965
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998789
x[1][16] -1.000000
x[1][17] -0.795228
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997952
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.821222
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999989
x[2][0] -1.000000
x[2][1] 0.664908
x[2][2] 0.997215
x[2][3] -0.052941
x[2][4] -0.883784
x[2][5] 0.826390
x[2][6] -0.413347
x[2][7] -0.392210
x[2][8] 0.996808
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.450957 light intensity 33.496983
nn.x[0][1] 1.450957 
nn.x[0][2] 33.496983
nn.x[0][3] 0.100518
nn.x[0][4] 0.096059
nn.x[0][5] 0.098706
nn.x[0][6] 0.100887
nn.x[0][7] 0.059617
nn.x[0][8] 0.045709
nn.x[0][9] 0.053953
nn.x[0][10] 0.032542
nn.x[0][11] 0.021394
nn.x[0][12] 0.033652
nn.x[0][13] 0.002770
nn.x[0][14] 0.025915
nn.x[0][15] 0.009218
nn.x[0][16] 0.037050
nn.x[0][17] 0.040890
nn.x[0][18] 0.105475
x[0][0] -1.000000
x[0][1] 1.450957
x[0][2] 33.496983
x[0][3] 0.100518
x[0][4] 0.096059
x[0][5] 0.098706
x[0][6] 0.100887
x[0][7] 0.059617
x[0][8] 0.045709
x[0][9] 0.053953
x[0][10] 0.032542
x[0][11] 0.021394
x[0][12] 0.033652
x[0][13] 0.002770
x[0][14] 0.025915
x[0][15] 0.009218
x[0][16] 0.037050
x[0][17] 0.040890
x[0][18] 0.105475
x[1][0] -1.000000
x[1][1] -0.999990
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.983965
x[1][6] 1.000000
x[1][7] -0.999998
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998789
x[1][16] -1.000000
x[1][17] -0.795228
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.997952
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.821222
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999999
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999989
x[2][0] -1.000000
x[2][1] 0.664908
x[2][2] 0.997215
x[2][3] -0.052941
x[2][4] -0.883784
x[2][5] 0.826390
x[2][6] -0.413347
x[2][7] -0.392210
x[2][8] 0.996808
x[0][0] -1.000000
x[0][1] 1.450957
x[0][2] 33.496983
x[0][3] 0.100518
x[0][4] 0.096059
x[0][5] 0.098706
x[0][6] 0.100887
x[0][7] 0.059617
x[0][8] 0.045709
x[0][9] 0.053953
x[0][10] 0.032542
x[0][11] 0.021394
x[0][12] 0.033652
x[0][13] 0.002770
x[0][14] 0.025915
x[0][15] 0.009218
x[0][16] 0.037050
x[0][17] 0.040890
x[0][18] 0.105475
x[1][0] -1.000000
x[1][1] -0.999913
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.953955
x[1][6] 1.000000
x[1][7] -0.999993
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999985
x[1][14] 1.000000
x[1][15] -0.997265
x[1][16] -1.000000
x[1][17] -0.572889
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991643
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.846057
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999993
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999956
x[2][0] -1.000000
x[2][1] 0.697625
x[2][2] 0.997775
x[2][3] -0.010453
x[2][4] -0.818241
x[2][5] 0.811970
x[2][6] -0.334107
x[2][7] -0.256185
x[2][8] 0.997694
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.438485 light intensity 30.881159
nn.x[0][1] 1.438485 
nn.x[0][2] 30.881159
nn.x[0][3] 0.101792
nn.x[0][4] 0.085085
nn.x[0][5] 0.093184
nn.x[0][6] 0.060472
nn.x[0][7] 0.080259
nn.x[0][8] 0.058664
nn.x[0][9] 0.071835
nn.x[0][10] 0.031923
nn.x[0][11] 0.038080
nn.x[0][12] 0.012063
nn.x[0][13] 0.024393
nn.x[0][14] 0.022750
nn.x[0][15] 0.017952
nn.x[0][16] 0.042938
nn.x[0][17] 0.024872
nn.x[0][18] 0.110927
x[0][0] -1.000000
x[0][1] 1.438485
x[0][2] 30.881159
x[0][3] 0.101792
x[0][4] 0.085085
x[0][5] 0.093184
x[0][6] 0.060472
x[0][7] 0.080259
x[0][8] 0.058664
x[0][9] 0.071835
x[0][10] 0.031923
x[0][11] 0.038080
x[0][12] 0.012063
x[0][13] 0.024393
x[0][14] 0.022750
x[0][15] 0.017952
x[0][16] 0.042938
x[0][17] 0.024872
x[0][18] 0.110927
x[1][0] -1.000000
x[1][1] -0.999913
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.953955
x[1][6] 1.000000
x[1][7] -0.999993
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999985
x[1][14] 1.000000
x[1][15] -0.997265
x[1][16] -1.000000
x[1][17] -0.572889
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991643
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.846057
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999993
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999956
x[2][0] -1.000000
x[2][1] 0.697625
x[2][2] 0.997775
x[2][3] -0.010453
x[2][4] -0.818241
x[2][5] 0.811970
x[2][6] -0.334107
x[2][7] -0.256185
x[2][8] 0.997694
x[0][0] -1.000000
x[0][1] 1.438485
x[0][2] 30.881159
x[0][3] 0.101792
x[0][4] 0.085085
x[0][5] 0.093184
x[0][6] 0.060472
x[0][7] 0.080259
x[0][8] 0.058664
x[0][9] 0.071835
x[0][10] 0.031923
x[0][11] 0.038080
x[0][12] 0.012063
x[0][13] 0.024393
x[0][14] 0.022750
x[0][15] 0.017952
x[0][16] 0.042938
x[0][17] 0.024872
x[0][18] 0.110927
x[1][0] -1.000000
x[1][1] -0.999787
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.940259
x[1][6] 1.000000
x[1][7] -0.999986
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999958
x[1][14] 1.000000
x[1][15] -0.995774
x[1][16] -1.000000
x[1][17] -0.460356
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.983233
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.842669
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999980
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999896
x[2][0] -1.000000
x[2][1] 0.714559
x[2][2] 0.998062
x[2][3] -0.005306
x[2][4] -0.779372
x[2][5] 0.806929
x[2][6] -0.300473
x[2][7] -0.197142
x[2][8] 0.998010
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.448281 light intensity 33.132256
nn.x[0][1] 1.448281 
nn.x[0][2] 33.132256
nn.x[0][3] 0.094933
nn.x[0][4] 0.106759
nn.x[0][5] 0.116968
nn.x[0][6] 0.079156
nn.x[0][7] 0.068314
nn.x[0][8] 0.052049
nn.x[0][9] 0.068269
nn.x[0][10] 0.028851
nn.x[0][11] 0.016804
nn.x[0][12] 0.000968
nn.x[0][13] 0.002911
nn.x[0][14] 0.027478
nn.x[0][15] 0.018280
nn.x[0][16] 0.036996
nn.x[0][17] 0.033486
nn.x[0][18] 0.088091
x[0][0] -1.000000
x[0][1] 1.448281
x[0][2] 33.132256
x[0][3] 0.094933
x[0][4] 0.106759
x[0][5] 0.116968
x[0][6] 0.079156
x[0][7] 0.068314
x[0][8] 0.052049
x[0][9] 0.068269
x[0][10] 0.028851
x[0][11] 0.016804
x[0][12] 0.000968
x[0][13] 0.002911
x[0][14] 0.027478
x[0][15] 0.018280
x[0][16] 0.036996
x[0][17] 0.033486
x[0][18] 0.088091
x[1][0] -1.000000
x[1][1] -0.999787
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.940259
x[1][6] 1.000000
x[1][7] -0.999986
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999958
x[1][14] 1.000000
x[1][15] -0.995774
x[1][16] -1.000000
x[1][17] -0.460356
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.983233
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.842669
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999980
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999896
x[2][0] -1.000000
x[2][1] 0.714559
x[2][2] 0.998062
x[2][3] -0.005306
x[2][4] -0.779372
x[2][5] 0.806929
x[2][6] -0.300473
x[2][7] -0.197142
x[2][8] 0.998010
x[0][0] -1.000000
x[0][1] 1.448281
x[0][2] 33.132256
x[0][3] 0.094933
x[0][4] 0.106759
x[0][5] 0.116968
x[0][6] 0.079156
x[0][7] 0.068314
x[0][8] 0.052049
x[0][9] 0.068269
x[0][10] 0.028851
x[0][11] 0.016804
x[0][12] 0.000968
x[0][13] 0.002911
x[0][14] 0.027478
x[0][15] 0.018280
x[0][16] 0.036996
x[0][17] 0.033486
x[0][18] 0.088091
x[1][0] -1.000000
x[1][1] -0.999898
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.953780
x[1][6] 1.000000
x[1][7] -0.999992
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999982
x[1][14] 1.000000
x[1][15] -0.997005
x[1][16] -1.000000
x[1][17] -0.575046
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991317
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.853656
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999992
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999946
x[2][0] -1.000000
x[2][1] 0.695742
x[2][2] 0.997737
x[2][3] -0.003564
x[2][4] -0.817233
x[2][5] 0.809810
x[2][6] -0.327931
x[2][7] -0.251958
x[2][8] 0.997715
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.357741 light intensity 32.530373
nn.x[0][1] 1.357741 
nn.x[0][2] 32.530373
nn.x[0][3] 0.115927
nn.x[0][4] 0.103188
nn.x[0][5] 0.105251
nn.x[0][6] 0.073214
nn.x[0][7] 0.051543
nn.x[0][8] 0.068834
nn.x[0][9] 0.048892
nn.x[0][10] 0.027301
nn.x[0][11] 0.039970
nn.x[0][12] 0.001449
nn.x[0][13] 0.018564
nn.x[0][14] 0.024540
nn.x[0][15] 0.021610
nn.x[0][16] 0.025838
nn.x[0][17] 0.028197
nn.x[0][18] 0.102001
x[0][0] -1.000000
x[0][1] 1.357741
x[0][2] 32.530373
x[0][3] 0.115927
x[0][4] 0.103188
x[0][5] 0.105251
x[0][6] 0.073214
x[0][7] 0.051543
x[0][8] 0.068834
x[0][9] 0.048892
x[0][10] 0.027301
x[0][11] 0.039970
x[0][12] 0.001449
x[0][13] 0.018564
x[0][14] 0.024540
x[0][15] 0.021610
x[0][16] 0.025838
x[0][17] 0.028197
x[0][18] 0.102001
x[1][0] -1.000000
x[1][1] -0.999898
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.953780
x[1][6] 1.000000
x[1][7] -0.999992
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999982
x[1][14] 1.000000
x[1][15] -0.997005
x[1][16] -1.000000
x[1][17] -0.575046
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991317
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.853656
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999992
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999946
x[2][0] -1.000000
x[2][1] 0.695742
x[2][2] 0.997737
x[2][3] -0.003564
x[2][4] -0.817233
x[2][5] 0.809810
x[2][6] -0.327931
x[2][7] -0.251958
x[2][8] 0.997715
x[0][0] -1.000000
x[0][1] 1.357741
x[0][2] 32.530373
x[0][3] 0.115927
x[0][4] 0.103188
x[0][5] 0.105251
x[0][6] 0.073214
x[0][7] 0.051543
x[0][8] 0.068834
x[0][9] 0.048892
x[0][10] 0.027301
x[0][11] 0.039970
x[0][12] 0.001449
x[0][13] 0.018564
x[0][14] 0.024540
x[0][15] 0.021610
x[0][16] 0.025838
x[0][17] 0.028197
x[0][18] 0.102001
x[1][0] -1.000000
x[1][1] -0.999883
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.954145
x[1][6] 1.000000
x[1][7] -0.999990
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999982
x[1][14] 1.000000
x[1][15] -0.997006
x[1][16] -1.000000
x[1][17] -0.572827
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989561
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.835659
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -0.999988
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 0.999927
x[2][0] -1.000000
x[2][1] 0.699201
x[2][2] 0.997812
x[2][3] -0.020318
x[2][4] -0.820917
x[2][5] 0.813880
x[2][6] -0.340334
x[2][7] -0.264440
x[2][8] 0.997662
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 1.425646 light intensity 32.984947
nn.x[0][1] 1.425646 
nn.x[0][2] 32.984947
nn.x[0][3] 0.118292
nn.x[0][4] 0.098897
nn.x[0][5] 0.103453
nn.x[0][6] 0.061702
nn.x[0][7] 0.060956
nn.x[0][8] 0.052785
nn.x[0][9] 0.058876
nn.x[0][10] 0.024052
nn.x[0][11] 0.030364
nn.x[0][12] 0.017454
nn.x[0][13] 0.039363
nn.x[0][14] 0.019444
nn.x[0][15] 0.028827
nn.x[0][16] 0.040408
nn.x[0][17] 0.034792
nn.x[0][18] 0.100323
x[0][0] -1.000000
x[0][1] 1.425646
x[0][2] 32.984947
x[0][3] 0.118292
x[0][4] 0.098897
x[0][5] 0.103453
x[0][6] 0.061702
x[0][7] 0.060956
x[0][8] 0.052785
x[0][9] 0.058876
x[0][10] 0.024052
x[0][11] 0.030364
x[0][12] 0.017454
x[0][13] 0.039363
x[0][14] 0.019444
x[0][15] 0.028827
x[0][16] 0.040408
x[0][17] 0.034792
x[0][18] 0.100323
x[1][0] -1.000000
x[1][1] -0.999883
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] 0.954145
x[1][6] 1.000000
x[1][7] -0.999990
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999982
x[1][14] 1.000000
x[1][15] -0.997006
x[1][16] -1.000000
x[1][17] -0.572827
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
