vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 1.380997 y 0.396413 polygon external_wall_2 vertex 1 tmp -1383.972656 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 1.380997 y 0.396413 polygon external_wall_2 vertex 2 tmp -1.603594 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.380997 y 0.396413 inside polygon external_wall_2 vertex 2 
x 1.380997 y 0.396413 polygon external_wall_2 vertex 3 tmp -619.147217 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 1.380997 y 0.396413 polygon external_wall_2 vertex 4 tmp -1.593590 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 1.380997 y 0.396413 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 1.380997 y 0.396413 polygon external_wall_3 vertex 1 tmp 121636.375000 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 1.380997 y 0.396413 polygon external_wall_3 vertex 2 tmp -1.602968 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 1.380997 y 0.396413 polygon external_wall_3 vertex 3 tmp -123633.593750 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 1.380997 y 0.396413 inside polygon external_wall_3 vertex 3 
x 1.380997 y 0.396413 polygon external_wall_3 vertex 4 tmp 0.395793 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 1.380997 y 0.396413 polygon external_wall_4 vertex 1 tmp -1381.981934 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 1.380997 y 0.396413 polygon external_wall_4 vertex 2 tmp 0.386406 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 1.380997 y 0.396413 inside polygon external_wall_4 vertex 2 
x 1.380997 y 0.396413 polygon external_wall_4 vertex 3 tmp -617.158569 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 1.380997 y 0.396413 polygon external_wall_4 vertex 4 tmp 0.396410 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
x 1.380997 y 0.396413 inside polygon external_wall_4 vertex 4 
Checking polygon obs_1 
x 1.380997 y 0.396413 polygon obs_1 vertex 1 tmp -1.529328 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 1.380997 y 0.396413 polygon obs_1 vertex 2 tmp 31.303289 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 1.380997 y 0.396413 polygon obs_1 vertex 3 tmp -0.475813 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 1.380997 y 0.396413 polygon obs_1 vertex 4 tmp -2.802224 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 1.380997 y 0.396413 polygon obs_1 vertex 5 tmp -0.217137 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 1.380997 y 0.396413 polygon obs_2 vertex 1 tmp -0.488753 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 1.380997 y 0.396413 polygon obs_2 vertex 2 tmp -2.257907 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 1.380997 y 0.396413 polygon obs_2 vertex 3 tmp -5.039865 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 1.380997 y 0.396413 polygon obs_2 vertex 4 tmp -0.260988 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 1.380997 y 0.396413 polygon obs_2 vertex 5 tmp -0.531410 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 1.380997 y 0.396413 polygon obs_2 vertex 6 tmp 1.518719 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 1.380997 y 0.396413 polygon obs_2 vertex 7 tmp 19.365608 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 1.380997 y 0.396413 polygon obs_3 vertex 1 tmp -0.692184 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 1.380997 y 0.396413 polygon obs_3 vertex 2 tmp -2.786089 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 1.380997 y 0.396413 polygon obs_3 vertex 3 tmp 0.233246 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 1.380997 y 0.396413 polygon obs_3 vertex 4 tmp -1.931299 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 1.380997 y 0.396413 polygon obs_3 vertex 5 tmp 1.104053 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 1.380997 y 0.396413 polygon obs_4 vertex 1 tmp -0.369582 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 1.380997 y 0.396413 polygon obs_4 vertex 2 tmp 0.856556 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 1.380997 y 0.396413 polygon obs_4 vertex 3 tmp -0.202920 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 1.380997 y 0.396413 polygon obs_4 vertex 4 tmp -0.438625 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 1.380997 y 0.396413 polygon obs_4 vertex 5 tmp -0.177029 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 1.380997 y 0.396413 polygon obs_5 vertex 1 tmp -0.485825 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 1.380997 y 0.396413 polygon obs_5 vertex 2 tmp 1.810198 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 1.380997 y 0.396413 polygon obs_5 vertex 3 tmp -0.881793 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 1.380997 y 0.396413 polygon obs_5 vertex 4 tmp 0.117625 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 1.380997 y 0.396413 polygon obs_5 vertex 5 tmp -1.559026 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 1.380997 y 0.396413 polygon obs_6 vertex 1 tmp -1.006403 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 1.380997 y 0.396413 polygon obs_6 vertex 2 tmp -0.374812 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 1.380997 y 0.396413 polygon obs_6 vertex 3 tmp -1.221291 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 1.380997 y 0.396413 polygon obs_6 vertex 4 tmp -1.170690 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 1.380997 y 0.396413 polygon obs_6 vertex 5 tmp -0.321614 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 1.380997 y 0.396413 polygon obs_6 vertex 6 tmp -1.857400 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 1.380997 y 0.396413 polygon obs_7 vertex 1 tmp -0.125320 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 1.380997 y 0.396413 polygon obs_7 vertex 2 tmp 0.502300 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 1.380997 y 0.396413 polygon obs_7 vertex 3 tmp 0.160994 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 1.380997 y 0.396413 polygon obs_7 vertex 4 tmp -0.143218 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 1.380997 y 0.396413 polygon obs_7 vertex 5 tmp 0.146983 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 1.380997 y 0.396413 polygon obs_8 vertex 1 tmp -0.562539 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 1.380997 y 0.396413 polygon obs_8 vertex 2 tmp -0.442241 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 1.380997 y 0.396413 polygon obs_8 vertex 3 tmp -0.470622 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
x 1.380997 y 0.396413 polygon obs_8 vertex 4 tmp -0.488144 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 1.380997 y 0.396413 polygon obs_8 vertex 5 tmp -0.447808 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 1.380997 y 0.396413 polygon obs_8 vertex 6 tmp 2.259304 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 1.380997 y 0.396413 polygon obs_8 vertex 7 tmp -4.658047 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 1.380997 y 0.396413 polygon obs_9 vertex 1 tmp -1.591522 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 1.380997 y 0.396413 polygon obs_9 vertex 2 tmp -74.288910 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 1.380997 y 0.396413 polygon obs_9 vertex 3 tmp -1.142178 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 1.380997 y 0.396413 polygon obs_9 vertex 4 tmp -1.627991 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 1.380997 y 0.396413 polygon obs_9 vertex 5 tmp -0.867140 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 1.380997 y 0.396413 polygon obs_10 vertex 1 tmp -1.298267 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 1.380997 y 0.396413 polygon obs_10 vertex 2 tmp -1.726107 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 1.380997 y 0.396413 polygon obs_10 vertex 3 tmp -0.951549 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 1.380997 y 0.396413 polygon obs_10 vertex 4 tmp -1.433430 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 1.380997 y 0.396413 polygon obs_10 vertex 5 tmp -0.973945 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 1.380997 y 0.396413 polygon obs_11 vertex 1 tmp -0.322956 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 1.380997 y 0.396413 polygon obs_11 vertex 2 tmp -0.099003 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
x 1.380997 y 0.396413 polygon obs_11 vertex 3 tmp -0.274651 
vertex 3 polygon_x1 1.452220 polygon_x2 1.505397 polygon_y1 0.620234 polygon_y2 0.582266 
x 1.380997 y 0.396413 polygon obs_11 vertex 4 tmp -0.240176 
vertex 4 polygon_x1 1.505397 polygon_x2 1.564029 polygon_y1 0.582266 polygon_y2 0.556648 
x 1.380997 y 0.396413 polygon obs_11 vertex 5 tmp 0.689590 
vertex 5 polygon_x1 1.564029 polygon_x2 1.577716 polygon_y1 0.556648 polygon_y2 0.620234 
x 1.380997 y 0.396413 polygon obs_11 vertex 6 tmp -0.595615 
vertex 6 polygon_x1 1.577716 polygon_x2 1.553608 polygon_y1 0.620234 polygon_y2 0.665769 
Checking polygon obs_12 
x 1.380997 y 0.396413 polygon obs_12 vertex 1 tmp -0.311242 
vertex 1 polygon_x1 1.864146 polygon_x2 1.799713 polygon_y1 0.924185 polygon_y2 0.895303 
x 1.380997 y 0.396413 polygon obs_12 vertex 2 tmp -0.303757 
vertex 2 polygon_x1 1.799713 polygon_x2 1.761806 polygon_y1 0.895303 polygon_y2 0.877632 
x 1.380997 y 0.396413 polygon obs_12 vertex 3 tmp -1.919597 
vertex 3 polygon_x1 1.761806 polygon_x2 1.772451 polygon_y1 0.877632 polygon_y2 0.837376 
x 1.380997 y 0.396413 polygon obs_12 vertex 4 tmp -1.741841 
vertex 4 polygon_x1 1.772451 polygon_x2 1.790907 polygon_y1 0.837376 polygon_y2 0.776000 
x 1.380997 y 0.396413 polygon obs_12 vertex 5 tmp -0.030923 
vertex 5 polygon_x1 1.790907 polygon_x2 1.839153 polygon_y1 0.776000 polygon_y2 0.817036 
x 1.380997 y 0.396413 polygon obs_12 vertex 6 tmp 1.464869 
vertex 6 polygon_x1 1.839153 polygon_x2 1.848356 polygon_y1 0.817036 polygon_y2 0.854941 
x 1.380997 y 0.396413 polygon obs_12 vertex 7 tmp 1.589978 
vertex 7 polygon_x1 1.848356 polygon_x2 1.864146 polygon_y1 0.854941 polygon_y2 0.924185 
Checking polygon obs_13 
x 1.380997 y 0.396413 polygon obs_13 vertex 1 tmp 0.275665 
vertex 1 polygon_x1 1.673596 polygon_x2 1.590232 polygon_y1 0.309213 polygon_y2 0.255514 
x 1.380997 y 0.396413 polygon obs_13 vertex 2 tmp 1.137338 
vertex 2 polygon_x1 1.590232 polygon_x2 1.571022 polygon_y1 0.255514 polygon_y2 0.164068 
x 1.380997 y 0.396413 polygon obs_13 vertex 3 tmp 0.248570 
vertex 3 polygon_x1 1.571022 polygon_x2 1.658265 polygon_y1 0.164068 polygon_y2 0.171508 
x 1.380997 y 0.396413 polygon obs_13 vertex 4 tmp 0.454546 
vertex 4 polygon_x1 1.658265 polygon_x2 1.712915 polygon_y1 0.171508 polygon_y2 0.216769 
x 1.380997 y 0.396413 polygon obs_13 vertex 5 tmp -0.601022 
vertex 5 polygon_x1 1.712915 polygon_x2 1.673596 polygon_y1 0.216769 polygon_y2 0.309213 
Checking polygon obs_14 
x 1.380997 y 0.396413 polygon obs_14 vertex 1 tmp -0.868679 
vertex 1 polygon_x1 1.578210 polygon_x2 1.529374 polygon_y1 1.377961 polygon_y2 1.350007 
x 1.380997 y 0.396413 polygon obs_14 vertex 2 tmp -0.627930 
vertex 2 polygon_x1 1.529374 polygon_x2 1.497538 polygon_y1 1.350007 polygon_y2 1.280144 
x 1.380997 y 0.396413 polygon obs_14 vertex 3 tmp -0.867730 
vertex 3 polygon_x1 1.497538 polygon_x2 1.573267 polygon_y1 1.280144 polygon_y2 1.290534 
x 1.380997 y 0.396413 polygon obs_14 vertex 4 tmp -0.769009 
vertex 4 polygon_x1 1.573267 polygon_x2 1.628760 polygon_y1 1.290534 polygon_y2 1.326641 
x 1.380997 y 0.396413 polygon obs_14 vertex 5 tmp -1.181861 
vertex 5 polygon_x1 1.628760 polygon_x2 1.578210 polygon_y1 1.326641 polygon_y2 1.377961 
Checking polygon obs_15 
x 1.380997 y 0.396413 polygon obs_15 vertex 1 tmp -1.027647 
vertex 1 polygon_x1 0.268575 polygon_x2 0.192248 polygon_y1 1.334210 polygon_y2 1.328036 
x 1.380997 y 0.396413 polygon obs_15 vertex 2 tmp -2.324177 
vertex 2 polygon_x1 0.192248 polygon_x2 0.154763 polygon_y1 1.328036 polygon_y2 1.284126 
x 1.380997 y 0.396413 polygon obs_15 vertex 3 tmp -29.305965 
vertex 3 polygon_x1 0.154763 polygon_x2 0.152488 polygon_y1 1.284126 polygon_y2 1.231624 
x 1.380997 y 0.396413 polygon obs_15 vertex 4 tmp 0.127980 
vertex 4 polygon_x1 0.152488 polygon_x2 0.194498 polygon_y1 1.231624 polygon_y2 1.198669 
x 1.380997 y 0.396413 polygon obs_15 vertex 5 tmp -0.714376 
vertex 5 polygon_x1 0.194498 polygon_x2 0.259645 polygon_y1 1.198669 polygon_y2 1.193833 
x 1.380997 y 0.396413 polygon obs_15 vertex 6 tmp -3.161626 
vertex 6 polygon_x1 0.259645 polygon_x2 0.290275 polygon_y1 1.193833 polygon_y2 1.258423 
x 1.380997 y 0.396413 polygon obs_15 vertex 7 tmp 2.949591 
vertex 7 polygon_x1 0.290275 polygon_x2 0.268575 polygon_y1 1.258423 polygon_y2 1.334210 
Checking polygon obs_16 
x 1.380997 y 0.396413 polygon obs_16 vertex 1 tmp -1.273840 
vertex 1 polygon_x1 0.550691 polygon_x2 0.490672 polygon_y1 1.268016 polygon_y2 1.238935 
x 1.380997 y 0.396413 polygon obs_16 vertex 2 tmp -2.587232 
vertex 2 polygon_x1 0.490672 polygon_x2 0.471563 polygon_y1 1.238935 polygon_y2 1.201498 
x 1.380997 y 0.396413 polygon obs_16 vertex 3 tmp 3.264608 
vertex 3 polygon_x1 0.471563 polygon_x2 0.482918 polygon_y1 1.201498 polygon_y2 1.150630 
x 1.380997 y 0.396413 polygon obs_16 vertex 4 tmp -0.771106 
vertex 4 polygon_x1 0.482918 polygon_x2 0.541030 polygon_y1 1.150630 polygon_y2 1.151713 
x 1.380997 y 0.396413 polygon obs_16 vertex 5 tmp -1.626425 
vertex 5 polygon_x1 0.541030 polygon_x2 0.589034 polygon_y1 1.151713 polygon_y2 1.201498 
x 1.380997 y 0.396413 polygon obs_16 vertex 6 tmp 0.569390 
vertex 6 polygon_x1 0.589034 polygon_x2 0.550691 polygon_y1 1.201498 polygon_y2 1.268016 
Checking polygon obs_17 
x 1.380997 y 0.396413 polygon obs_17 vertex 1 tmp -0.522432 
vertex 1 polygon_x1 0.261894 polygon_x2 0.180378 polygon_y1 0.273589 polygon_y2 0.226584 
x 1.380997 y 0.396413 polygon obs_17 vertex 2 tmp 5.160226 
vertex 2 polygon_x1 0.180378 polygon_x2 0.196315 polygon_y1 0.226584 polygon_y2 0.160290 
x 1.380997 y 0.396413 polygon obs_17 vertex 3 tmp 1.068439 
vertex 3 polygon_x1 0.196315 polygon_x2 0.256634 polygon_y1 0.160290 polygon_y2 0.117895 
x 1.380997 y 0.396413 polygon obs_17 vertex 4 tmp -5.094373 
vertex 4 polygon_x1 0.256634 polygon_x2 0.271223 polygon_y1 0.117895 polygon_y2 0.187648 
x 1.380997 y 0.396413 polygon obs_17 vertex 5 tmp 10.444427 
vertex 5 polygon_x1 0.271223 polygon_x2 0.261894 polygon_y1 0.187648 polygon_y2 0.273589 
Checking polygon obs_18 
x 1.380997 y 0.396413 polygon obs_18 vertex 1 tmp -1.562144 
vertex 1 polygon_x1 0.346629 polygon_x2 0.257081 polygon_y1 1.028355 polygon_y2 0.947824 
x 1.380997 y 0.396413 polygon obs_18 vertex 2 tmp 0.034492 
vertex 2 polygon_x1 0.257081 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 0.901127 
x 1.380997 y 0.396413 polygon obs_18 vertex 3 tmp -1.670494 
vertex 3 polygon_x1 0.346629 polygon_x2 0.388061 polygon_y1 0.901127 polygon_y2 0.947824 
x 1.380997 y 0.396413 polygon obs_18 vertex 4 tmp 1.379257 
vertex 4 polygon_x1 0.388061 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 1.028355 
Checking polygon obs_19 
x 1.380997 y 0.396413 polygon obs_19 vertex 1 tmp -1.333474 
vertex 1 polygon_x1 1.487842 polygon_x2 1.422305 polygon_y1 1.787557 polygon_y2 1.752180 
x 1.380997 y 0.396413 polygon obs_19 vertex 2 tmp -1.358931 
vertex 2 polygon_x1 1.422305 polygon_x2 1.342342 polygon_y1 1.752180 polygon_y2 1.758298 
x 1.380997 y 0.396413 polygon obs_19 vertex 3 tmp -0.947053 
vertex 3 polygon_x1 1.342342 polygon_x2 1.349913 polygon_y1 1.758298 polygon_y2 1.676929 
x 1.380997 y 0.396413 polygon obs_19 vertex 4 tmp -1.254802 
vertex 4 polygon_x1 1.349913 polygon_x2 1.410329 polygon_y1 1.676929 polygon_y2 1.626931 
x 1.380997 y 0.396413 polygon obs_19 vertex 5 tmp -1.211719 
vertex 5 polygon_x1 1.410329 polygon_x2 1.470647 polygon_y1 1.626931 polygon_y2 1.665587 
x 1.380997 y 0.396413 polygon obs_19 vertex 6 tmp -2.418743 
vertex 6 polygon_x1 1.470647 polygon_x2 1.466721 polygon_y1 1.665587 polygon_y2 1.715790 
x 1.380997 y 0.396413 polygon obs_19 vertex 7 tmp -1.028197 
vertex 7 polygon_x1 1.466721 polygon_x2 1.487842 polygon_y1 1.715790 polygon_y2 1.787557 
Checking polygon obs_20 
x 1.380997 y 0.396413 polygon obs_20 vertex 1 tmp -0.201518 
vertex 1 polygon_x1 1.053102 polygon_x2 0.996526 polygon_y1 0.465715 polygon_y2 0.442896 
x 1.380997 y 0.396413 polygon obs_20 vertex 2 tmp 7.774403 
vertex 2 polygon_x1 0.996526 polygon_x2 0.999259 polygon_y1 0.442896 polygon_y2 0.387088 
x 1.380997 y 0.396413 polygon obs_20 vertex 3 tmp 0.170795 
vertex 3 polygon_x1 0.999259 polygon_x2 1.052343 polygon_y1 0.387088 polygon_y2 0.364620 
x 1.380997 y 0.396413 polygon obs_20 vertex 4 tmp -0.373377 
vertex 4 polygon_x1 1.052343 polygon_x2 1.092395 polygon_y1 0.364620 polygon_y2 0.413999 
x 1.380997 y 0.396413 polygon obs_20 vertex 5 tmp 0.362434 
vertex 5 polygon_x1 1.092395 polygon_x2 1.053102 polygon_y1 0.413999 polygon_y2 0.465715 
Checking polygon obs_21 
x 1.380997 y 0.396413 polygon obs_21 vertex 1 tmp -1.363549 
vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 1.380997 y 0.396413 polygon obs_21 vertex 2 tmp -0.270279 
vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 1.380997 y 0.396413 polygon obs_21 vertex 3 tmp -0.656355 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 1.380997 y 0.396413 polygon obs_21 vertex 4 tmp -2.018294 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 1.380997 y 0.396413 polygon obs_21 vertex 5 tmp -0.586027 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 1.380997 y 0.396413 polygon obs_22 vertex 1 tmp -0.669240 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 1.380997 y 0.396413 polygon obs_22 vertex 2 tmp -0.773920 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 1.380997 y 0.396413 polygon obs_22 vertex 3 tmp 0.425915 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 1.380997 y 0.396413 polygon obs_22 vertex 4 tmp -0.442086 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
