../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
x[1][33] 0.767800
x[1][34] 0.959599
x[1][35] -0.503246
x[1][36] -0.802702
x[1][37] 0.666909
x[1][38] -0.135913
x[1][39] -0.836359
x[1][40] 0.702889
x[2][0] 0.702889
x[2][1] -0.360574
x[2][2] -0.459499
x[2][3] -0.651011
x[2][4] -0.888879
x[2][5] -0.865056
x[2][6] -0.576783
x[2][7] 0.994739
x[2][8] -0.999960
x[2][9] -0.983511
x[2][10] 0.928911
x[2][11] -0.998720
x[2][12] -0.979074
outputs nn.x[2][1] -0.360574 x[1] 0.639426 
outputs nn.x[2][2] -0.459499 x[2] 0.540501 
outputs nn.x[2][3] -0.651011 x[3] 0.348989 
outputs nn.x[2][4] -0.888879 x[4] 0.111121 
outputs nn.x[2][5] -0.865056 x[5] 0.134944 
outputs nn.x[2][6] -0.576783 x[6] 0.423217 
outputs nn.x[2][7] 0.994739 x[7] 1.994739 
outputs nn.x[2][8] -0.999960 x[8] 0.000040 
normalized outputs x[1] 0.152499
normalized outputs x[2] 0.128906
normalized outputs x[3] 0.083232
normalized outputs x[4] 0.026502
normalized outputs x[5] 0.032183
normalized outputs x[6] 0.100935
normalized outputs x[7] 0.475733
normalized outputs x[8] 0.000010
 sum. prb  1.000000

random 0.883651
ranges 1 sum 0.152499
ranges j 2 sum 0.281406
ranges j 3 sum 0.364638
ranges j 4 sum 0.391139
ranges j 5 sum 0.423323
ranges j 6 sum 0.524257
ranges j 7 sum 0.999990
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
12 next_state[4] -0.983511
12 next_state[3] 0.928911
12 next_state[2] -0.998720
12 next_state[1] -0.979074
movement: angle  0.782170 distance 0.043731
after x:0.817993, y:0.841145,  rad:3.819719


 ************************************************************
distance destination 0.938130 threshold 0.100800
13 Pose robot 0.817993 0.841145 3.819719 
light source angle 0.096458
intensity 1.136251 angle light 0.096458 
with noise intensity 1.403190 angle light 0.058423 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.058423 quantized destination 0 
intensity 1.403190 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
13 present state[4] -0.983511
13 present state[3] 0.928911
13 present state[2] -0.998720
13 present state[1] -0.979074
13 binary present state[4] 0
13 binary present state[3] 1
13 binary present state[2] 0
13 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.983511
x[0][10] 0.928911
x[0][11] -0.998720
x[0][12] -0.979074
x[1][0] -1.000000
x[1][1] -0.752271
x[1][2] -0.191486
x[1][3] 0.329632
x[1][4] -0.838409
x[1][5] -0.972736
x[1][6] -0.493470
x[1][7] 0.993931
x[1][8] -0.994290
x[1][9] -0.046761
x[1][10] -0.998193
x[1][11] -0.907853
x[1][12] 0.608677
x[1][13] -0.079886
x[1][14] 0.617456
x[1][15] -0.957136
x[1][16] 0.964409
x[1][17] 0.156098
x[1][18] 0.108010
x[1][19] -0.366523
x[1][20] -0.464521
x[1][21] -0.569978
x[1][22] -0.812795
x[1][23] 0.533864
x[1][24] 0.568847
x[1][25] 0.975757
x[1][26] -0.200769
x[1][27] -0.406835
x[1][28] -0.294414
x[1][29] -0.572288
x[1][30] -0.752985
x[1][31] 0.936448
x[1][32] -0.790069
x[1][33] 0.767800
x[1][34] 0.959599
x[1][35] -0.503246
x[1][36] -0.802702
x[1][37] 0.666909
x[1][38] -0.135913
x[1][39] -0.836359
x[1][40] 0.702889
x[2][0] 0.702889
x[2][1] -0.360574
x[2][2] -0.459499
x[2][3] -0.651011
x[2][4] -0.888879
x[2][5] -0.865056
x[2][6] -0.576783
x[2][7] 0.994739
x[2][8] -0.999960
x[2][9] -0.983511
x[2][10] 0.928911
x[2][11] -0.998720
x[2][12] -0.979074
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999456
x[0][10] 0.998071
x[0][11] -0.571097
x[0][12] -0.792818
x[1][0] -1.000000
x[1][1] -0.908206
x[1][2] -0.500984
x[1][3] 0.864767
x[1][4] -0.571206
x[1][5] -0.949736
x[1][6] -0.356514
x[1][7] 0.847404
x[1][8] 0.212432
x[1][9] 0.905826
x[1][10] -0.660924
x[1][11] -0.661220
x[1][12] 0.957447
x[1][13] 0.706445
x[1][14] -0.945383
x[1][15] -0.999497
x[1][16] 0.701553
x[1][17] 0.141694
x[1][18] -0.569395
x[1][19] 0.809031
x[1][20] -0.632719
x[1][21] 0.247871
x[1][22] -0.944451
x[1][23] 0.900233
x[1][24] -0.443411
x[1][25] 0.710528
x[1][26] 0.559297
x[1][27] -0.907893
x[1][28] -0.895245
x[1][29] -0.980533
x[1][30] -0.365784
x[1][31] -0.152306
x[1][32] 0.263592
x[1][33] 0.998108
x[1][34] 0.737182
x[1][35] 0.355065
x[1][36] -0.971027
x[1][37] -0.574277
x[1][38] 0.379348
x[1][39] 0.987710
x[1][40] 0.997861
x[2][0] 0.997861
x[2][1] -0.593407
x[2][2] 0.999554
x[2][3] -0.999921
x[2][4] -0.923225
x[2][5] -0.947068
x[2][6] -0.319697
x[2][7] 0.765787
x[2][8] 0.565994
x[2][9] 0.999456
x[2][10] 0.998071
x[2][11] -0.571097
x[2][12] -0.792818
outputs nn.x[2][1] -0.593407 x[1] 0.406593 
outputs nn.x[2][2] 0.999554 x[2] 1.999554 
outputs nn.x[2][3] -0.999921 x[3] 0.000079 
outputs nn.x[2][4] -0.923225 x[4] 0.076775 
outputs nn.x[2][5] -0.947068 x[5] 0.052932 
outputs nn.x[2][6] -0.319697 x[6] 0.680303 
outputs nn.x[2][7] 0.765787 x[7] 1.765787 
outputs nn.x[2][8] 0.565994 x[8] 1.565994 
normalized outputs x[1] 0.062094
normalized outputs x[2] 0.305368
normalized outputs x[3] 0.000012
normalized outputs x[4] 0.011725
normalized outputs x[5] 0.008084
normalized outputs x[6] 0.103894
normalized outputs x[7] 0.269668
normalized outputs x[8] 0.239155
 sum. prb  1.000000

random 0.620657
ranges 1 sum 0.062094
ranges j 2 sum 0.367462
ranges j 3 sum 0.367474
ranges j 4 sum 0.379199
ranges j 5 sum 0.387283
ranges j 6 sum 0.491177
ranges j 7 sum 0.760845
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
13 next_state[4] 0.999456
13 next_state[3] 0.998071
13 next_state[2] -0.571097
13 next_state[1] -0.792818
movement: angle  0.796916 distance 0.042410
The robot remains with the previous position
after x:0.817993, y:0.841145,  rad:3.819719


 ************************************************************
distance destination 0.938130 threshold 0.100800
14 Pose robot 0.817993 0.841145 3.819719 
light source angle 0.096458
intensity 1.136251 angle light 0.096458 
with noise intensity 0.100000 angle light 0.132332 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.132332 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
14 present state[4] 0.999456
14 present state[3] 0.998071
14 present state[2] -0.571097
14 present state[1] -0.792818
14 binary present state[4] 1
14 binary present state[3] 1
14 binary present state[2] 0
14 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999456
x[0][10] 0.998071
x[0][11] -0.571097
x[0][12] -0.792818
x[1][0] -1.000000
x[1][1] -0.908206
x[1][2] -0.500984
x[1][3] 0.864767
x[1][4] -0.571206
x[1][5] -0.949736
x[1][6] -0.356514
x[1][7] 0.847404
x[1][8] 0.212432
x[1][9] 0.905826
x[1][10] -0.660924
x[1][11] -0.661220
x[1][12] 0.957447
x[1][13] 0.706445
x[1][14] -0.945383
x[1][15] -0.999497
x[1][16] 0.701553
x[1][17] 0.141694
x[1][18] -0.569395
x[1][19] 0.809031
x[1][20] -0.632719
x[1][21] 0.247871
x[1][22] -0.944451
x[1][23] 0.900233
x[1][24] -0.443411
x[1][25] 0.710528
x[1][26] 0.559297
x[1][27] -0.907893
x[1][28] -0.895245
x[1][29] -0.980533
x[1][30] -0.365784
x[1][31] -0.152306
x[1][32] 0.263592
x[1][33] 0.998108
x[1][34] 0.737182
x[1][35] 0.355065
x[1][36] -0.971027
x[1][37] -0.574277
x[1][38] 0.379348
x[1][39] 0.987710
x[1][40] 0.997861
x[2][0] 0.997861
x[2][1] -0.593407
x[2][2] 0.999554
x[2][3] -0.999921
x[2][4] -0.923225
x[2][5] -0.947068
x[2][6] -0.319697
x[2][7] 0.765787
x[2][8] 0.565994
x[2][9] 0.999456
x[2][10] 0.998071
x[2][11] -0.571097
x[2][12] -0.792818
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.187547
x[0][10] 0.905829
x[0][11] 0.884942
x[0][12] -0.980428
x[1][0] -1.000000
x[1][1] 0.374809
x[1][2] 0.205694
x[1][3] 0.268927
x[1][4] -0.863254
x[1][5] -0.773126
x[1][6] 0.210377
x[1][7] 0.816092
x[1][8] -0.733489
x[1][9] 0.966607
x[1][10] 0.295806
x[1][11] -0.271987
x[1][12] 0.832283
x[1][13] -0.548665
x[1][14] -0.996666
x[1][15] -0.952895
x[1][16] -0.677813
x[1][17] 0.865802
x[1][18] -0.313410
x[1][19] -0.506522
x[1][20] -0.908247
x[1][21] -0.939050
x[1][22] -0.998056
x[1][23] 0.738388
x[1][24] -0.936633
x[1][25] -0.486634
x[1][26] -0.735099
x[1][27] -0.950132
x[1][28] -0.972246
x[1][29] -0.066476
x[1][30] 0.412507
x[1][31] -0.834459
x[1][32] -0.360890
x[1][33] 0.885395
x[1][34] 0.815496
x[1][35] -0.413831
x[1][36] -0.999058
x[1][37] 0.397267
x[1][38] -0.439845
x[1][39] 0.548381
x[1][40] 0.993485
x[2][0] 0.993485
x[2][1] -0.994149
x[2][2] -0.742468
x[2][3] -0.999936
x[2][4] -0.998726
x[2][5] -0.991098
x[2][6] -0.124794
x[2][7] 0.893728
x[2][8] -0.840253
x[2][9] -0.187547
x[2][10] 0.905829
x[2][11] 0.884942
x[2][12] -0.980428
outputs nn.x[2][1] -0.994149 x[1] 0.005851 
outputs nn.x[2][2] -0.742468 x[2] 0.257532 
outputs nn.x[2][3] -0.999936 x[3] 0.000064 
outputs nn.x[2][4] -0.998726 x[4] 0.001274 
outputs nn.x[2][5] -0.991098 x[5] 0.008902 
outputs nn.x[2][6] -0.124794 x[6] 0.875206 
outputs nn.x[2][7] 0.893728 x[7] 1.893728 
outputs nn.x[2][8] -0.840253 x[8] 0.159747 
normalized outputs x[1] 0.001827
normalized outputs x[2] 0.080421
normalized outputs x[3] 0.000020
normalized outputs x[4] 0.000398
normalized outputs x[5] 0.002780
normalized outputs x[6] 0.273305
normalized outputs x[7] 0.591364
normalized outputs x[8] 0.049885
 sum. prb  1.000000

random 0.667226
ranges 1 sum 0.001827
ranges j 2 sum 0.082248
ranges j 3 sum 0.082268
ranges j 4 sum 0.082666
ranges j 5 sum 0.085446
ranges j 6 sum 0.358751
ranges j 7 sum 0.950115
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
14 next_state[4] -0.187547
14 next_state[3] 0.905829
14 next_state[2] 0.884942
14 next_state[1] -0.980428
movement: angle  0.785011 distance 0.038316
The robot remains with the previous position
after x:0.817993, y:0.841145,  rad:3.819719


 ************************************************************
distance destination 0.938130 threshold 0.100800
15 Pose robot 0.817993 0.841145 3.819719 
light source angle 0.096458
intensity 1.136251 angle light 0.096458 
with noise intensity 0.100000 angle light 0.056436 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.056436 quantized destination 0 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
15 present state[4] -0.187547
15 present state[3] 0.905829
15 present state[2] 0.884942
15 present state[1] -0.980428
15 binary present state[4] 0
15 binary present state[3] 1
15 binary present state[2] 1
15 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.187547
x[0][10] 0.905829
x[0][11] 0.884942
x[0][12] -0.980428
x[1][0] -1.000000
x[1][1] 0.374809
x[1][2] 0.205694
x[1][3] 0.268927
x[1][4] -0.863254
x[1][5] -0.773126
x[1][6] 0.210377
x[1][7] 0.816092
x[1][8] -0.733489
x[1][9] 0.966607
x[1][10] 0.295806
x[1][11] -0.271987
x[1][12] 0.832283
x[1][13] -0.548665
x[1][14] -0.996666
x[1][15] -0.952895
x[1][16] -0.677813
x[1][17] 0.865802
x[1][18] -0.313410
x[1][19] -0.506522
x[1][20] -0.908247
x[1][21] -0.939050
x[1][22] -0.998056
x[1][23] 0.738388
x[1][24] -0.936633
x[1][25] -0.486634
x[1][26] -0.735099
x[1][27] -0.950132
x[1][28] -0.972246
x[1][29] -0.066476
x[1][30] 0.412507
x[1][31] -0.834459
x[1][32] -0.360890
x[1][33] 0.885395
x[1][34] 0.815496
x[1][35] -0.413831
x[1][36] -0.999058
x[1][37] 0.397267
x[1][38] -0.439845
x[1][39] 0.548381
x[1][40] 0.993485
x[2][0] 0.993485
x[2][1] -0.994149
x[2][2] -0.742468
x[2][3] -0.999936
x[2][4] -0.998726
x[2][5] -0.991098
x[2][6] -0.124794
x[2][7] 0.893728
x[2][8] -0.840253
x[2][9] -0.187547
x[2][10] 0.905829
x[2][11] 0.884942
x[2][12] -0.980428
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.287936
x[0][10] 0.995611
x[0][11] -0.575695
x[0][12] -0.997725
x[1][0] -1.000000
x[1][1] -0.410033
x[1][2] 0.789743
x[1][3] 0.150096
x[1][4] -0.776952
x[1][5] -0.980939
x[1][6] 0.301629
x[1][7] 0.944358
x[1][8] -0.945479
x[1][9] 0.643432
x[1][10] -0.961824
x[1][11] -0.960557
x[1][12] -0.095197
x[1][13] -0.460433
x[1][14] -0.790666
x[1][15] -0.906191
x[1][16] 0.624590
x[1][17] 0.698761
x[1][18] -0.159005
x[1][19] -0.335173
x[1][20] -0.486601
x[1][21] -0.774097
x[1][22] -0.799515
x[1][23] 0.507662
x[1][24] 0.428447
x[1][25] 0.914830
x[1][26] -0.317042
x[1][27] -0.602644
x[1][28] -0.202147
x[1][29] -0.096359
x[1][30] -0.772008
x[1][31] 0.689627
x[1][32] -0.924412
x[1][33] 0.872084
x[1][34] 0.487850
x[1][35] -0.904679
x[1][36] -0.934534
x[1][37] -0.188211
x[1][38] -0.598366
x[1][39] 0.312718
x[1][40] 0.899595
x[2][0] 0.899595
x[2][1] -0.981287
x[2][2] -0.147036
x[2][3] -0.996993
x[2][4] -0.995900
x[2][5] -0.933904
x[2][6] 0.854527
x[2][7] 0.980533
x[2][8] -0.965609
x[2][9] 0.287936
x[2][10] 0.995611
x[2][11] -0.575695
x[2][12] -0.997725
outputs nn.x[2][1] -0.981287 x[1] 0.018713 
outputs nn.x[2][2] -0.147036 x[2] 0.852964 
outputs nn.x[2][3] -0.996993 x[3] 0.003007 
outputs nn.x[2][4] -0.995900 x[4] 0.004100 
outputs nn.x[2][5] -0.933904 x[5] 0.066096 
outputs nn.x[2][6] 0.854527 x[6] 1.854527 
outputs nn.x[2][7] 0.980533 x[7] 1.980533 
outputs nn.x[2][8] -0.965609 x[8] 0.034391 
normalized outputs x[1] 0.003887
normalized outputs x[2] 0.177172
normalized outputs x[3] 0.000625
normalized outputs x[4] 0.000852
normalized outputs x[5] 0.013729
normalized outputs x[6] 0.385210
normalized outputs x[7] 0.411383
normalized outputs x[8] 0.007143
 sum. prb  1.000000

random 0.904573
ranges 1 sum 0.003887
ranges j 2 sum 0.181059
ranges j 3 sum 0.181683
ranges j 4 sum 0.182535
ranges j 5 sum 0.196264
ranges j 6 sum 0.581474
ranges j 7 sum 0.992857
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
15 next_state[4] 0.287936
15 next_state[3] 0.995611
15 next_state[2] -0.575695
15 next_state[1] -0.997725
movement: angle  0.813109 distance 0.039384
The robot remains with the previous position
after x:0.817993, y:0.841145,  rad:3.819719


 ************************************************************
distance destination 0.938130 threshold 0.100800
16 Pose robot 0.817993 0.841145 3.819719 
light source angle 0.096458
intensity 1.136251 angle light 0.096458 
with noise intensity 3.926654 angle light 0.071027 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.071027 quantized destination 0 
intensity 3.926654 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
16 present state[4] 0.287936
16 present state[3] 0.995611
16 present state[2] -0.575695
16 present state[1] -0.997725
16 binary present state[4] 0
16 binary present state[3] 1
16 binary present state[2] 0
16 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.287936
x[0][10] 0.995611
x[0][11] -0.575695
x[0][12] -0.997725
x[1][0] -1.000000
x[1][1] -0.410033
x[1][2] 0.789743
x[1][3] 0.150096
x[1][4] -0.776952
x[1][5] -0.980939
x[1][6] 0.301629
x[1][7] 0.944358
x[1][8] -0.945479
x[1][9] 0.643432
x[1][10] -0.961824
x[1][11] -0.960557
x[1][12] -0.095197
x[1][13] -0.460433
x[1][14] -0.790666
x[1][15] -0.906191
x[1][16] 0.624590
x[1][17] 0.698761
x[1][18] -0.159005
x[1][19] -0.335173
x[1][20] -0.486601
x[1][21] -0.774097
x[1][22] -0.799515
x[1][23] 0.507662
x[1][24] 0.428447
x[1][25] 0.914830
x[1][26] -0.317042
x[1][27] -0.602644
x[1][28] -0.202147
x[1][29] -0.096359
x[1][30] -0.772008
x[1][31] 0.689627
x[1][32] -0.924412
x[1][33] 0.872084
x[1][34] 0.487850
x[1][35] -0.904679
x[1][36] -0.934534
x[1][37] -0.188211
x[1][38] -0.598366
x[1][39] 0.312718
x[1][40] 0.899595
x[2][0] 0.899595
x[2][1] -0.981287
x[2][2] -0.147036
x[2][3] -0.996993
x[2][4] -0.995900
x[2][5] -0.933904
x[2][6] 0.854527
x[2][7] 0.980533
x[2][8] -0.965609
x[2][9] 0.287936
x[2][10] 0.995611
x[2][11] -0.575695
x[2][12] -0.997725
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.949330
x[0][10] 0.973074
x[0][11] 0.622901
x[0][12] -0.970688
x[1][0] -1.000000
x[1][1] -0.261748
x[1][2] 0.054608
x[1][3] 0.543223
x[1][4] -0.784809
x[1][5] -0.882532
x[1][6] 0.045260
x[1][7] 0.847583
x[1][8] -0.584718
x[1][9] 0.943900
x[1][10] -0.240359
x[1][11] -0.534507
x[1][12] 0.865713
x[1][13] -0.131446
x[1][14] -0.989000
x[1][15] -0.987733
x[1][16] -0.178686
x[1][17] 0.728460
x[1][18] -0.391656
x[1][19] -0.012256
x[1][20] -0.832522
x[1][21] -0.790084
x[1][22] -0.992154
x[1][23] 0.789996
x[1][24] -0.807940
x[1][25] 0.102269
x[1][26] -0.380020
x[1][27] -0.929670
x[1][28] -0.942230
x[1][29] -0.640632
x[1][30] 0.042583
x[1][31] -0.598403
x[1][32] -0.267969
x[1][33] 0.966554
x[1][34] 0.781104
x[1][35] -0.273566
x[1][36] -0.996232
x[1][37] 0.041888
x[1][38] -0.231200
x[1][39] 0.832620
x[1][40] 0.994270
x[2][0] 0.994270
x[2][1] -0.987651
x[2][2] 0.792486
x[2][3] -0.999970
x[2][4] -0.977610
x[2][5] -0.983222
x[2][6] -0.179271
x[2][7] 0.935615
x[2][8] -0.594806
x[2][9] 0.949330
x[2][10] 0.973074
x[2][11] 0.622901
x[2][12] -0.970688
outputs nn.x[2][1] -0.987651 x[1] 0.012349 
outputs nn.x[2][2] 0.792486 x[2] 1.792486 
outputs nn.x[2][3] -0.999970 x[3] 0.000030 
outputs nn.x[2][4] -0.977610 x[4] 0.022390 
outputs nn.x[2][5] -0.983222 x[5] 0.016778 
outputs nn.x[2][6] -0.179271 x[6] 0.820729 
outputs nn.x[2][7] 0.935615 x[7] 1.935615 
outputs nn.x[2][8] -0.594806 x[8] 0.405194 
normalized outputs x[1] 0.002467
normalized outputs x[2] 0.358098
normalized outputs x[3] 0.000006
normalized outputs x[4] 0.004473
normalized outputs x[5] 0.003352
normalized outputs x[6] 0.163963
normalized outputs x[7] 0.386692
normalized outputs x[8] 0.080949
 sum. prb  1.000000

random 0.258476
ranges 1 sum 0.002467
ranges j 2 sum 0.360565
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
16 next_state[4] 0.949330
16 next_state[3] 0.973074
16 next_state[2] 0.622901
16 next_state[1] -0.970688
movement: angle  -0.026131 distance 0.040813
The robot remains with the previous position
after x:0.817993, y:0.841145,  rad:3.819719


 ************************************************************
distance destination 0.938130 threshold 0.100800
17 Pose robot 0.817993 0.841145 3.819719 
light source angle 0.096458
intensity 1.136251 angle light 0.096458 
with noise intensity 4.909763 angle light 0.120414 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.120414 quantized destination 0 
intensity 4.909763 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
17 present state[4] 0.949330
17 present state[3] 0.973074
17 present state[2] 0.622901
17 present state[1] -0.970688
17 binary present state[4] 1
17 binary present state[3] 1
17 binary present state[2] 1
17 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.949330
x[0][10] 0.973074
x[0][11] 0.622901
x[0][12] -0.970688
x[1][0] -1.000000
x[1][1] -0.261748
x[1][2] 0.054608
x[1][3] 0.543223
x[1][4] -0.784809
x[1][5] -0.882532
x[1][6] 0.045260
x[1][7] 0.847583
x[1][8] -0.584718
x[1][9] 0.943900
x[1][10] -0.240359
x[1][11] -0.534507
x[1][12] 0.865713
x[1][13] -0.131446
x[1][14] -0.989000
x[1][15] -0.987733
x[1][16] -0.178686
x[1][17] 0.728460
x[1][18] -0.391656
x[1][19] -0.012256
x[1][20] -0.832522
x[1][21] -0.790084
x[1][22] -0.992154
x[1][23] 0.789996
x[1][24] -0.807940
x[1][25] 0.102269
x[1][26] -0.380020
x[1][27] -0.929670
x[1][28] -0.942230
x[1][29] -0.640632
x[1][30] 0.042583
x[1][31] -0.598403
x[1][32] -0.267969
x[1][33] 0.966554
x[1][34] 0.781104
x[1][35] -0.273566
x[1][36] -0.996232
x[1][37] 0.041888
x[1][38] -0.231200
x[1][39] 0.832620
x[1][40] 0.994270
x[2][0] 0.994270
x[2][1] -0.987651
x[2][2] 0.792486
x[2][3] -0.999970
x[2][4] -0.977610
