../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.713362 quantized destination 7 
intensity 2.104994 quantized intensity 0 
0 0.100132
1 0.114022
2 0.118216
3 0.098274
4 0.118247
5 0.101662
6 0.093507
7 0.096738
8 0.039674
9 0.013015
10 0.019158
11 -0.015655
12 0.024983
13 0.002465
14 0.007005
15 0.003245
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.039674
obs[9] 0.013015
obs[10] 0.019158
obs[11] -0.015655
obs[12] 0.024983
obs[13] 0.002465
obs[14] 0.007005
obs[15] 0.003245
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.034772 distance -0.003840
after x:0.591597, y:0.013468,  rad:3.157795
It keeps the angle
after x:0.591597, y:0.013468,  rad:3.123023


 ************************************************************
distance destination 0.485356 threshold 0.100800
82 Pose robot 0.591597 0.013468 3.123023 
light source angle 5.762973
intensity 4.245023 angle light 5.762973 
with noise intensity 2.831882 angle light 5.772267 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.772267 quantized destination 7 
intensity 2.831882 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.752342 distance 0.042742
The robot remains with the previous position
after x:0.591597, y:0.013468,  rad:3.123023


 ************************************************************
distance destination 0.485356 threshold 0.100800
83 Pose robot 0.591597 0.013468 3.123023 
light source angle 5.762973
intensity 4.245023 angle light 5.762973 
with noise intensity 7.272408 angle light 5.707327 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.707327 quantized destination 7 
intensity 7.272408 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.818417 distance 0.038077
The robot remains with the previous position
after x:0.591597, y:0.013468,  rad:3.123023


 ************************************************************
distance destination 0.485356 threshold 0.100800
84 Pose robot 0.591597 0.013468 3.123023 
light source angle 5.762973
intensity 4.245023 angle light 5.762973 
with noise intensity 4.922932 angle light 5.724873 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.724873 quantized destination 7 
intensity 4.922932 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.027414 distance 0.001951
after x:0.589648, y:0.013558,  rad:3.095609
It changes the angle
light source angle 5.788479
The robot rotates to the angle of the light source 0.000000
after x:0.589648, y:0.013558,  rad:3.095609


 ************************************************************
distance destination 0.483638 threshold 0.100800
85 Pose robot 0.589648 0.013558 3.095609 
light source angle 5.788479
intensity 4.275232 angle light 5.788479 
with noise intensity 5.790933 angle light 5.814236 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.814236 quantized destination 7 
intensity 5.790933 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.759972 distance 0.042943
The robot remains with the previous position
after x:0.589648, y:0.013558,  rad:3.095609


 ************************************************************
distance destination 0.483638 threshold 0.100800
86 Pose robot 0.589648 0.013558 3.095609 
light source angle 5.788479
intensity 4.275232 angle light 5.788479 
with noise intensity 0.100000 angle light 5.776100 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.776100 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.790094 distance 0.043860
The robot remains with the previous position
after x:0.589648, y:0.013558,  rad:3.095609


 ************************************************************
distance destination 0.483638 threshold 0.100800
87 Pose robot 0.589648 0.013558 3.095609 
light source angle 5.788479
intensity 4.275232 angle light 5.788479 
with noise intensity 6.010367 angle light 5.814286 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.814286 quantized destination 7 
intensity 6.010367 quantized intensity 0 
0 0.102958
1 0.108328
2 0.087002
3 0.091318
4 0.105015
5 0.106233
6 0.127276
7 0.093059
8 0.028510
9 0.023911
10 0.003615
11 0.018113
12 0.003917
13 0.010320
14 0.003891
15 0.014582
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.028510
obs[9] 0.023911
obs[10] 0.003615
obs[11] 0.018113
obs[12] 0.003917
obs[13] 0.010320
obs[14] 0.003891
obs[15] 0.014582
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.010074 distance -0.000181
after x:0.589830, y:0.013552,  rad:3.105683
It keeps the angle
after x:0.589830, y:0.013552,  rad:3.095609


 ************************************************************
distance destination 0.483796 threshold 0.100800
88 Pose robot 0.589830 0.013552 3.095609 
light source angle 5.788660
intensity 4.272429 angle light 5.788660 
with noise intensity 2.473950 angle light 5.844385 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.844385 quantized destination 7 
intensity 2.473950 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.795643 distance 0.042787
The robot remains with the previous position
after x:0.589830, y:0.013552,  rad:3.095609


 ************************************************************
distance destination 0.483796 threshold 0.100800
89 Pose robot 0.589830 0.013552 3.095609 
light source angle 5.788660
intensity 4.272429 angle light 5.788660 
with noise intensity 4.322681 angle light 5.733767 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.733767 quantized destination 7 
intensity 4.322681 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.795713 distance 0.039357
The robot remains with the previous position
after x:0.589830, y:0.013552,  rad:3.095609


 ************************************************************
distance destination 0.483796 threshold 0.100800
90 Pose robot 0.589830 0.013552 3.095609 
light source angle 5.788660
intensity 4.272429 angle light 5.788660 
with noise intensity 4.299767 angle light 5.748789 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.748789 quantized destination 7 
intensity 4.299767 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.016168 distance 0.001883
after x:0.587950, y:0.013669,  rad:3.079441
It keeps the angle
after x:0.587950, y:0.013669,  rad:3.095609


 ************************************************************
distance destination 0.482125 threshold 0.100800
91 Pose robot 0.587950 0.013669 3.095609 
light source angle 5.786861
intensity 4.302101 angle light 5.786861 
with noise intensity 8.220421 angle light 5.747118 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.747118 quantized destination 7 
intensity 8.220421 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.794466 distance 0.040283
The robot remains with the previous position
after x:0.587950, y:0.013669,  rad:3.095609


 ************************************************************
distance destination 0.482125 threshold 0.100800
92 Pose robot 0.587950 0.013669 3.095609 
light source angle 5.786861
intensity 4.302101 angle light 5.786861 
with noise intensity 4.969434 angle light 5.774762 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.774762 quantized destination 7 
intensity 4.969434 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.791351 distance 0.036988
The robot remains with the previous position
after x:0.587950, y:0.013669,  rad:3.095609


 ************************************************************
distance destination 0.482125 threshold 0.100800
93 Pose robot 0.587950 0.013669 3.095609 
light source angle 5.786861
intensity 4.302101 angle light 5.786861 
with noise intensity 9.175646 angle light 5.846496 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.846496 quantized destination 7 
intensity 9.175646 quantized intensity 1 
0 0.098195
1 0.105980
2 0.111922
3 0.098145
4 0.110977
5 0.094158
6 0.101568
7 0.106988
8 0.038756
9 0.008136
10 0.010728
11 0.012662
12 0.008025
13 0.012930
14 0.009727
15 -0.001650
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.038756
obs[9] 0.008136
obs[10] 0.010728
obs[11] 0.012662
obs[12] 0.008025
obs[13] 0.012930
obs[14] 0.009727
obs[15] -0.001650
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.027395 distance -0.003557
after x:0.591497, y:0.013408,  rad:3.068214
It keeps the angle
after x:0.591497, y:0.013408,  rad:3.095609


 ************************************************************
distance destination 0.485301 threshold 0.100800
94 Pose robot 0.591497 0.013408 3.095609 
light source angle 5.790174
intensity 4.245979 angle light 5.790174 
with noise intensity 5.584985 angle light 5.796863 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.796863 quantized destination 7 
intensity 5.584985 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
