../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
 ************************************************************
distance destination 0.498051 threshold 0.100800
91 Pose robot 0.435861 0.528917 2.225977 
light source angle 6.245481
intensity 4.031360 angle light 6.245481 
with noise intensity 0.100000 angle light 6.289100 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.289100 quantized destination 7 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 15
state 14 obs 15
index 3344 
output random 0.046203 index 3344
 HMM 1 sum 0.000083
 HMM j 2 sum 0.499833
tmp 0.499833 threshold 0.000100
FORWARD
HMM present State[90] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 16 previous state 14
probability next state[1] 0.019054
probability next state[2] 0.039362
probability next state[3] 0.000016
probability next state[4] 0.000044
probability next state[5] 0.018723
probability next state[6] 0.040149
probability next state[7] 0.000015
probability next state[8] 0.152086
probability next state[9] 0.085175
probability next state[10] 0.062400
probability next state[11] 0.057740
probability next state[12] 0.025880
probability next state[13] 0.018629
probability next state[14] 0.353069
probability next state[15] 0.040149
probability next state[16] 0.087507
 Viterbi best state 14
 Viterbi prob. region state 12
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.019057 distance 0.040385
after x:0.411869, y:0.561403,  rad:2.206920


 ************************************************************
distance destination 0.457675 threshold 0.100800
92 Pose robot 0.411869 0.561403 2.206920 
light source angle 6.262892
intensity 4.774045 angle light 6.262892 
with noise intensity 6.207240 angle light 6.236752 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.236752 quantized destination 7 
intensity 6.207240 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 79
state 14 obs 79
index 3408 
output random 0.267947 index 3408
 HMM 1 sum 0.214260
 HMM j 2 sum 0.428520
tmp 0.428520 threshold 0.000100
FORWARD
HMM present State[91] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 80 previous state 14
probability next state[1] 0.047709
probability next state[2] 0.024640
probability next state[3] 0.095719
probability next state[4] 0.147425
probability next state[5] 0.000005
probability next state[6] 0.075386
probability next state[7] 0.025786
probability next state[8] 0.155806
probability next state[9] 0.159921
probability next state[10] 0.026047
probability next state[11] 0.000009
probability next state[12] 0.000003
probability next state[13] 0.030491
probability next state[14] 0.160780
probability next state[15] 0.050264
probability next state[16] 0.000009
 Viterbi best state 14
 Viterbi prob. region state 9
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.007470 distance 0.037626
after x:0.389291, y:0.591501,  rad:2.214390


 ************************************************************
distance destination 0.420065 threshold 0.100800
93 Pose robot 0.389291 0.591501 2.214390 
light source angle 6.252935
intensity 5.667189 angle light 6.252935 
with noise intensity 8.572672 angle light 6.259978 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.259978 quantized destination 7 
intensity 8.572672 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 79
state 14 obs 79
index 3408 
output random 0.280883 index 3408
 HMM 1 sum 0.214260
 HMM j 2 sum 0.428520
tmp 0.428520 threshold 0.000100
FORWARD
HMM present State[92] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 80 previous state 14
probability next state[1] 0.102321
probability next state[2] 0.017088
probability next state[3] 0.069480
probability next state[4] 0.187421
probability next state[5] 0.000013
probability next state[6] 0.052283
probability next state[7] 0.034299
probability next state[8] 0.132061
probability next state[9] 0.110911
probability next state[10] 0.018433
probability next state[11] 0.000015
probability next state[12] 0.000009
probability next state[13] 0.036391
probability next state[14] 0.204400
probability next state[15] 0.034860
probability next state[16] 0.000015
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.030200 distance 0.041923
after x:0.363133, y:0.624263,  rad:2.244589


 ************************************************************
distance destination 0.378227 threshold 0.100800
94 Pose robot 0.363133 0.624263 2.244589 
light source angle 6.216040
intensity 6.990298 angle light 6.216040 
with noise intensity 3.630677 angle light 6.245552 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.245552 quantized destination 7 
intensity 3.630677 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 15
state 14 obs 15
index 3344 
output random 0.761360 index 3344
 HMM 1 sum 0.000083
 HMM j 2 sum 0.499833
 HMM j 3 sum 0.499916
 HMM j 4 sum 0.499999
 HMM j 5 sum 0.666638
 HMM j 6 sum 0.999833
tmp 0.999833 threshold 0.000100
RIGHT_ADVANCE
HMM present State[93] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 16 previous state 14
probability next state[1] 0.020633
probability next state[2] 0.037894
probability next state[3] 0.000015
probability next state[4] 0.000042
probability next state[5] 0.040538
probability next state[6] 0.038652
probability next state[7] 0.000014
probability next state[8] 0.146425
probability next state[9] 0.081999
probability next state[10] 0.060073
probability next state[11] 0.055591
probability next state[12] 0.037360
probability next state[13] 0.017936
probability next state[14] 0.339927
probability next state[15] 0.038652
probability next state[16] 0.084249
 Viterbi best state 14
 Viterbi prob. region state 2
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.753461 distance 0.036927
after x:0.366072, y:0.661072,  rad:1.491128


 ************************************************************
distance destination 0.350443 threshold 0.100800
95 Pose robot 0.366072 0.661072 1.491128 
light source angle 0.753139
intensity 8.142661 angle light 0.753139 
with noise intensity 6.469464 angle light 0.778379 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.778379 quantized destination 0 
intensity 6.469464 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 0
Observation 72
state 14 obs 72
index 3401 
output random 0.040460 index 3401
 HMM 1 sum 0.374875
tmp 0.374875 threshold 0.000100
STOP
HMM present State[94] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 73 previous state 14
probability next state[1] 0.066331
probability next state[2] 0.068515
probability next state[3] 0.000028
probability next state[4] 0.307414
probability next state[5] 0.032584
probability next state[6] 0.069884
probability next state[7] 0.000014
probability next state[8] 0.000042
probability next state[9] 0.074143
probability next state[10] 0.000014
probability next state[11] 0.100517
probability next state[12] 0.030035
probability next state[13] 0.000006
probability next state[14] 0.111791
probability next state[15] 0.104813
probability next state[16] 0.033870
 Viterbi best state 4
 Viterbi prob. region state 6
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.023350 distance 0.001259
after x:0.366143, y:0.662329,  rad:1.514478


 ************************************************************
distance destination 0.349505 threshold 0.100800
96 Pose robot 0.366143 0.662329 1.514478 
light source angle 0.732190
intensity 8.186382 angle light 0.732190 
with noise intensity 3.443096 angle light 0.765098 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.765098 quantized destination 0 
intensity 3.443096 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 0
Observation 8
state 4 obs 8
index 777 
output random 0.647472 index 777
 HMM 1 sum 0.000100
 HMM j 2 sum 0.000200
 HMM j 3 sum 0.000300
 HMM j 4 sum 0.200240
 HMM j 5 sum 0.400180
 HMM j 6 sum 0.400280
 HMM j 7 sum 0.999900
tmp 0.999900 threshold 0.000100
LEFT_ADVANCE
HMM present State[95] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 9 previous state 4
probability next state[1] 0.024347
probability next state[2] 0.007798
probability next state[3] 0.022442
probability next state[4] 0.284979
probability next state[5] 0.000003
probability next state[6] 0.023834
probability next state[7] 0.033234
probability next state[8] 0.133887
probability next state[9] 0.037494
probability next state[10] 0.016484
probability next state[11] 0.025378
probability next state[12] 0.007350
probability next state[13] 0.035658
probability next state[14] 0.310819
probability next state[15] 0.023861
probability next state[16] 0.012431
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.792757 distance 0.040373
after x:0.339026, y:0.692240,  rad:2.307234


 ************************************************************
distance destination 0.309216 threshold 0.100800
97 Pose robot 0.339026 0.692240 2.307234 
light source angle 6.214716
intensity 10.458632 angle light 6.214716 
with noise intensity 10.282840 angle light 6.219710 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.219710 quantized destination 7 
intensity 10.282840 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 79
state 14 obs 79
index 3408 
output random 0.735496 index 3408
 HMM 1 sum 0.214260
 HMM j 2 sum 0.428520
 HMM j 3 sum 0.499964
 HMM j 4 sum 0.571408
 HMM j 5 sum 0.785668
tmp 0.785668 threshold 0.000100
RIGHT
HMM present State[96] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 80 previous state 14
probability next state[1] 0.036541
probability next state[2] 0.018872
probability next state[3] 0.073313
probability next state[4] 0.206966
probability next state[5] 0.000002
probability next state[6] 0.057740
probability next state[7] 0.036199
probability next state[8] 0.145833
probability next state[9] 0.122487
probability next state[10] 0.019950
probability next state[11] 0.000007
probability next state[12] 0.000002
probability next state[13] 0.017864
probability next state[14] 0.225716
probability next state[15] 0.038499
probability next state[16] 0.000007
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.751475 distance -0.002708
after x:0.338985, y:0.689532,  rad:1.555759


 ************************************************************
distance destination 0.311322 threshold 0.100800
98 Pose robot 0.338985 0.689532 1.555759 
light source angle 0.677515
intensity 10.317642 angle light 0.677515 
with noise intensity 9.054487 angle light 0.654493 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.654493 quantized destination 0 
intensity 9.054487 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 0
Observation 72
state 14 obs 72
index 3401 
output random 0.036641 index 3401
 HMM 1 sum 0.374875
tmp 0.374875 threshold 0.000100
STOP
HMM present State[97] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 73 previous state 14
probability next state[1] 0.072658
probability next state[2] 0.044483
probability next state[3] 0.000018
probability next state[4] 0.365858
probability next state[5] 0.047590
probability next state[6] 0.045373
probability next state[7] 0.000017
probability next state[8] 0.000033
probability next state[9] 0.048137
probability next state[10] 0.000009
probability next state[11] 0.097885
probability next state[12] 0.043859
probability next state[13] 0.000004
probability next state[14] 0.133044
probability next state[15] 0.068050
probability next state[16] 0.032983
 Viterbi best state 4
 Viterbi prob. region state 14
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.016442 distance 0.003295
after x:0.338981, y:0.692827,  rad:1.572201


 ************************************************************
distance destination 0.308728 threshold 0.100800
