with noise intensity 9.185600 angle light 5.372674 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.372674 quantized destination 6 
intensity 9.185600 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.890314
x[1][2] -0.878933
x[1][3] -0.938368
x[1][4] -0.470065
x[1][5] -0.804669
x[1][6] -0.690661
x[1][7] -0.760608
x[1][8] -0.965008
x[1][9] 0.772526
x[1][10] -0.674733
x[1][11] 0.682818
x[1][12] -0.718950
x[1][13] -0.912617
x[1][14] -0.103533
x[1][15] 0.308376
x[1][16] -0.357676
x[1][17] -0.164886
x[1][18] -0.405712
x[1][19] 0.101986
x[1][20] 0.076453
x[1][21] -0.240507
x[1][22] 0.553516
x[1][23] -0.010156
x[1][24] 0.782413
x[1][25] -0.105852
x[1][26] -0.724565
x[1][27] 0.351529
x[1][28] -0.358357
x[1][29] 0.279389
x[1][30] -0.932296
x[1][31] -0.805990
x[1][32] 0.944900
x[1][33] -0.665738
x[1][34] 0.433475
x[1][35] -0.256262
x[1][36] -0.932209
x[1][37] 0.692699
x[1][38] -0.996984
x[1][39] 0.071750
x[1][40] -0.828336
x[2][0] -0.358357
x[2][1] 0.279389
x[2][2] -0.932296
x[2][3] -0.805990
x[2][4] 0.944900
x[2][5] -0.665738
x[2][6] 0.433475
x[2][7] -0.256262
x[2][8] -0.932209
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.876611
x[1][2] 0.361790
x[1][3] -0.844515
x[1][4] -0.323145
x[1][5] -0.897986
x[1][6] -0.949257
x[1][7] -0.908069
x[1][8] -0.407669
x[1][9] -0.480349
x[1][10] 0.226615
x[1][11] 0.832699
x[1][12] -0.974789
x[1][13] -0.677358
x[1][14] -0.242714
x[1][15] -0.191361
x[1][16] 0.737297
x[1][17] -0.950930
x[1][18] -0.634682
x[1][19] -0.917448
x[1][20] -0.932816
x[1][21] -0.381285
x[1][22] 0.819301
x[1][23] -0.213090
x[1][24] 0.572721
x[1][25] 0.656990
x[1][26] -0.712473
x[1][27] 0.851323
x[1][28] -0.302709
x[1][29] 0.664032
x[1][30] 0.984193
x[1][31] -0.981640
x[1][32] 0.548873
x[1][33] -0.713057
x[1][34] 0.972417
x[1][35] -0.951481
x[1][36] -0.948301
x[1][37] 0.881927
x[1][38] -0.998788
x[1][39] -0.382621
x[1][40] -0.855566
x[2][0] -0.302709
x[2][1] 0.664032
x[2][2] 0.984193
x[2][3] -0.981640
x[2][4] 0.548873
x[2][5] -0.713057
x[2][6] 0.972417
x[2][7] -0.951481
x[2][8] -0.948301
outputs nn.x[2][1] 0.664032
outputs nn.x[2][2] 0.984193
outputs nn.x[2][3] -0.981640
outputs nn.x[2][4] 0.548873
outputs nn.x[2][5] -0.713057
outputs nn.x[2][6] 0.972417
outputs nn.x[2][7] -0.951481
outputs nn.x[2][8] -0.948301
biggest 0.984193 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.016795 distance 0.039428
after x:0.620451, y:0.617881,  rad:1.955652


 ************************************************************
distance destination 0.359339 threshold 0.100800
26 Pose robot 0.620451 0.617881 1.955652 
light source angle 5.326221
intensity 7.744446 angle light 5.326221 
with noise intensity 3.920353 angle light 5.352551 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.352551 quantized destination 6 
intensity 3.920353 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.876611
x[1][2] 0.361790
x[1][3] -0.844515
x[1][4] -0.323145
x[1][5] -0.897986
x[1][6] -0.949257
x[1][7] -0.908069
x[1][8] -0.407669
x[1][9] -0.480349
x[1][10] 0.226615
x[1][11] 0.832699
x[1][12] -0.974789
x[1][13] -0.677358
x[1][14] -0.242714
x[1][15] -0.191361
x[1][16] 0.737297
x[1][17] -0.950930
x[1][18] -0.634682
x[1][19] -0.917448
x[1][20] -0.932816
x[1][21] -0.381285
x[1][22] 0.819301
x[1][23] -0.213090
x[1][24] 0.572721
x[1][25] 0.656990
x[1][26] -0.712473
x[1][27] 0.851323
x[1][28] -0.302709
x[1][29] 0.664032
x[1][30] 0.984193
x[1][31] -0.981640
x[1][32] 0.548873
x[1][33] -0.713057
x[1][34] 0.972417
x[1][35] -0.951481
x[1][36] -0.948301
x[1][37] 0.881927
x[1][38] -0.998788
x[1][39] -0.382621
x[1][40] -0.855566
x[2][0] -0.302709
x[2][1] 0.664032
x[2][2] 0.984193
x[2][3] -0.981640
x[2][4] 0.548873
x[2][5] -0.713057
x[2][6] 0.972417
x[2][7] -0.951481
x[2][8] -0.948301
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
outputs nn.x[2][1] 0.895331
outputs nn.x[2][2] 0.896727
outputs nn.x[2][3] -0.990393
outputs nn.x[2][4] 0.299837
outputs nn.x[2][5] -0.589776
outputs nn.x[2][6] 0.992739
outputs nn.x[2][7] -0.943359
outputs nn.x[2][8] -0.998841
biggest 0.992739 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.750478 distance 0.036781
after x:0.633602, y:0.652231,  rad:1.205173


 ************************************************************
distance destination 0.323427 threshold 0.100800
27 Pose robot 0.633602 0.652231 1.205173 
light source angle 6.053382
intensity 9.559743 angle light 6.053382 
with noise intensity 12.576897 angle light 6.018343 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.018343 quantized destination 7 
intensity 12.576897 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.445994
x[1][2] 0.530909
x[1][3] -0.753269
x[1][4] -0.115884
x[1][5] -0.575340
x[1][6] -0.615650
x[1][7] -0.943900
x[1][8] -0.639786
x[1][9] 0.095024
x[1][10] 0.036719
x[1][11] 0.877691
x[1][12] -0.872383
x[1][13] -0.670537
x[1][14] 0.070975
x[1][15] 0.452230
x[1][16] 0.422540
x[1][17] -0.633748
x[1][18] -0.279111
x[1][19] -0.673110
x[1][20] -0.499345
x[1][21] 0.540377
x[1][22] 0.833177
x[1][23] -0.832938
x[1][24] 0.657877
x[1][25] 0.233133
x[1][26] -0.715536
x[1][27] 0.634216
x[1][28] -0.514441
x[1][29] 0.895331
x[1][30] 0.896727
x[1][31] -0.990393
x[1][32] 0.299837
x[1][33] -0.589776
x[1][34] 0.992739
x[1][35] -0.943359
x[1][36] -0.998841
x[1][37] 0.543687
x[1][38] -0.986718
x[1][39] -0.046841
x[1][40] -0.959460
x[2][0] -0.514441
x[2][1] 0.895331
x[2][2] 0.896727
x[2][3] -0.990393
x[2][4] 0.299837
x[2][5] -0.589776
x[2][6] 0.992739
x[2][7] -0.943359
x[2][8] -0.998841
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.183825
x[1][2] 0.530909
x[1][3] -0.917694
x[1][4] -0.920365
x[1][5] -0.660087
x[1][6] 0.118965
x[1][7] -0.971742
x[1][8] -0.632343
x[1][9] 0.664909
x[1][10] -0.572185
x[1][11] 0.957033
x[1][12] -0.405712
x[1][13] -0.953975
x[1][14] 0.913139
x[1][15] 0.913785
x[1][16] 0.331516
x[1][17] -0.404406
x[1][18] -0.804669
x[1][19] 0.199625
x[1][20] 0.397197
x[1][21] 0.415456
x[1][22] 0.872196
x[1][23] -0.644835
x[1][24] 0.664909
x[1][25] 0.244919
x[1][26] -0.931179
x[1][27] -0.391917
x[1][28] -0.379948
x[1][29] 0.739973
x[1][30] 0.941661
x[1][31] -0.586411
x[1][32] 0.046761
x[1][33] 0.881684
x[1][34] 0.990895
x[1][35] -0.205508
x[1][36] -0.978597
x[1][37] 0.726784
x[1][38] -0.988269
x[1][39] 0.469457
x[1][40] -0.970903
x[2][0] -0.379948
x[2][1] 0.739973
x[2][2] 0.941661
x[2][3] -0.586411
x[2][4] 0.046761
x[2][5] 0.881684
x[2][6] 0.990895
x[2][7] -0.205508
x[2][8] -0.978597
outputs nn.x[2][1] 0.739973
outputs nn.x[2][2] 0.941661
outputs nn.x[2][3] -0.586411
outputs nn.x[2][4] 0.046761
outputs nn.x[2][5] 0.881684
outputs nn.x[2][6] 0.990895
outputs nn.x[2][7] -0.205508
outputs nn.x[2][8] -0.978597
biggest 0.990895 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.753041 distance 0.038221
after x:0.667982, y:0.668930,  rad:0.452132


 ************************************************************
distance destination 0.290948 threshold 0.100800
28 Pose robot 0.667982 0.668930 0.452132 
light source angle 0.588927
intensity 11.813275 angle light 0.588927 
with noise intensity 10.791310 angle light 0.614254 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.614254 quantized destination 0 
intensity 10.791310 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.183825
x[1][2] 0.530909
x[1][3] -0.917694
x[1][4] -0.920365
x[1][5] -0.660087
x[1][6] 0.118965
x[1][7] -0.971742
x[1][8] -0.632343
x[1][9] 0.664909
x[1][10] -0.572185
x[1][11] 0.957033
x[1][12] -0.405712
x[1][13] -0.953975
x[1][14] 0.913139
x[1][15] 0.913785
x[1][16] 0.331516
x[1][17] -0.404406
x[1][18] -0.804669
x[1][19] 0.199625
x[1][20] 0.397197
x[1][21] 0.415456
x[1][22] 0.872196
x[1][23] -0.644835
x[1][24] 0.664909
x[1][25] 0.244919
x[1][26] -0.931179
x[1][27] -0.391917
x[1][28] -0.379948
x[1][29] 0.739973
x[1][30] 0.941661
x[1][31] -0.586411
x[1][32] 0.046761
x[1][33] 0.881684
x[1][34] 0.990895
x[1][35] -0.205508
x[1][36] -0.978597
x[1][37] 0.726784
x[1][38] -0.988269
x[1][39] 0.469457
x[1][40] -0.970903
x[2][0] -0.379948
x[2][1] 0.739973
x[2][2] 0.941661
x[2][3] -0.586411
x[2][4] 0.046761
x[2][5] 0.881684
x[2][6] 0.990895
x[2][7] -0.205508
x[2][8] -0.978597
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
outputs nn.x[2][1] 0.238834
outputs nn.x[2][2] 0.995863
outputs nn.x[2][3] 0.187384
outputs nn.x[2][4] 0.966549
outputs nn.x[2][5] 0.751460
outputs nn.x[2][6] 0.993234
outputs nn.x[2][7] -0.024496
outputs nn.x[2][8] -0.945145
biggest 0.995863 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.010893 distance 0.038427
after x:0.702729, y:0.685340,  rad:0.441239


 ************************************************************
distance destination 0.260135 threshold 0.100800
29 Pose robot 0.702729 0.685340 0.441239 
light source angle 0.683304
intensity 14.777574 angle light 0.683304 
with noise intensity 12.421429 angle light 0.638841 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.638841 quantized destination 0 
intensity 12.421429 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.634216
x[1][2] 0.582614
x[1][3] -0.894294
x[1][4] 0.408320
x[1][5] -0.480949
x[1][6] -0.817495
x[1][7] -0.655656
x[1][8] -0.095024
x[1][9] -0.475527
x[1][10] 0.436570
x[1][11] 0.818786
x[1][12] -0.951079
x[1][13] -0.426383
x[1][14] 0.360399
x[1][15] -0.099668
x[1][16] 0.789284
x[1][17] -0.958645
x[1][18] 0.118966
x[1][19] -0.760609
x[1][20] -0.945330
x[1][21] -0.125891
x[1][22] -0.156516
x[1][23] 0.033581
x[1][24] -0.570617
x[1][25] 0.853459
x[1][26] -0.835079
x[1][27] 0.574817
x[1][28] -0.608319
x[1][29] 0.238834
x[1][30] 0.995863
x[1][31] 0.187384
x[1][32] 0.966549
x[1][33] 0.751460
x[1][34] 0.993234
x[1][35] -0.024496
x[1][36] -0.945145
x[1][37] 0.695935
x[1][38] -0.938182
x[1][39] -0.820836
x[1][40] -0.830288
x[2][0] -0.608319
x[2][1] 0.238834
x[2][2] 0.995863
x[2][3] 0.187384
x[2][4] 0.966549
x[2][5] 0.751460
x[2][6] 0.993234
x[2][7] -0.024496
x[2][8] -0.945145
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] 0.952113
x[1][3] -0.802455
x[1][4] -0.602878
x[1][5] -0.480949
x[1][6] -0.017967
x[1][7] -0.888847
x[1][8] 0.367854
x[1][9] -0.480349
x[1][10] 0.575351
x[1][11] 0.899934
x[1][12] -0.680727
x[1][13] -0.627158
x[1][14] 0.854094
x[1][15] 0.725306
x[1][16] 0.843167
x[1][17] -0.891442
x[1][18] -0.518451
x[1][19] -0.294884
x[1][20] -0.758292
x[1][21] 0.104307
x[1][22] 0.540376
x[1][23] -0.122045
x[1][24] -0.574817
x[1][25] 0.681147
x[1][26] -0.842489
x[1][27] -0.119735
x[1][28] -0.537049
x[1][29] -0.864522
x[1][30] 0.999976
x[1][31] -0.020260
x[1][32] 0.997951
x[1][33] 0.999284
x[1][34] 0.446793
x[1][35] 0.767510
x[1][36] -0.540507
x[1][37] 0.867249
x[1][38] -0.512715
x[1][39] -0.040603
x[1][40] -0.920960
x[2][0] -0.537049
x[2][1] -0.864522
x[2][2] 0.999976
x[2][3] -0.020260
x[2][4] 0.997951
x[2][5] 0.999284
x[2][6] 0.446793
x[2][7] 0.767510
x[2][8] -0.540507
outputs nn.x[2][1] -0.864522
outputs nn.x[2][2] 0.999976
outputs nn.x[2][3] -0.020260
outputs nn.x[2][4] 0.997951
outputs nn.x[2][5] 0.999284
outputs nn.x[2][6] 0.446793
outputs nn.x[2][7] 0.767510
outputs nn.x[2][8] -0.540507
biggest 0.999976 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.028376 distance 0.039304
after x:0.737778, y:0.703127,  rad:0.469615


 ************************************************************
distance destination 0.230211 threshold 0.100800
30 Pose robot 0.737778 0.703127 0.469615 
light source angle 0.759108
intensity 18.868917 angle light 0.759108 
with noise intensity 14.114836 angle light 0.782196 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.782196 quantized destination 0 
intensity 14.114836 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] 0.952113
x[1][3] -0.802455
x[1][4] -0.602878
x[1][5] -0.480949
x[1][6] -0.017967
x[1][7] -0.888847
x[1][8] 0.367854
x[1][9] -0.480349
x[1][10] 0.575351
x[1][11] 0.899934
x[1][12] -0.680727
x[1][13] -0.627158
x[1][14] 0.854094
x[1][15] 0.725306
x[1][16] 0.843167
x[1][17] -0.891442
x[1][18] -0.518451
x[1][19] -0.294884
x[1][20] -0.758292
x[1][21] 0.104307
x[1][22] 0.540376
x[1][23] -0.122045
x[1][24] -0.574817
x[1][25] 0.681147
x[1][26] -0.842489
x[1][27] -0.119735
x[1][28] -0.537049
x[1][29] -0.864522
x[1][30] 0.999976
x[1][31] -0.020260
x[1][32] 0.997951
x[1][33] 0.999284
x[1][34] 0.446793
x[1][35] 0.767510
x[1][36] -0.540507
x[1][37] 0.867249
x[1][38] -0.512715
x[1][39] -0.040603
x[1][40] -0.920960
x[2][0] -0.537049
x[2][1] -0.864522
x[2][2] 0.999976
x[2][3] -0.020260
x[2][4] 0.997951
x[2][5] 0.999284
x[2][6] 0.446793
x[2][7] 0.767510
x[2][8] -0.540507
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] 0.952113
x[1][3] -0.802455
x[1][4] -0.602878
x[1][5] -0.480949
x[1][6] -0.017967
x[1][7] -0.888847
x[1][8] 0.367854
x[1][9] -0.480349
x[1][10] 0.575351
x[1][11] 0.899934
x[1][12] -0.680727
x[1][13] -0.627158
x[1][14] 0.854094
x[1][15] 0.725306
x[1][16] 0.843167
x[1][17] -0.891442
x[1][18] -0.518451
x[1][19] -0.294884
x[1][20] -0.758292
x[1][21] 0.104307
x[1][22] 0.540376
x[1][23] -0.122045
x[1][24] -0.574817
x[1][25] 0.681147
x[1][26] -0.842489
x[1][27] -0.119735
x[1][28] -0.537049
x[1][29] -0.864522
x[1][30] 0.999976
x[1][31] -0.020260
x[1][32] 0.997951
x[1][33] 0.999284
x[1][34] 0.446793
x[1][35] 0.767510
x[1][36] -0.540507
x[1][37] 0.867249
x[1][38] -0.512715
x[1][39] -0.040603
x[1][40] -0.920960
x[2][0] -0.537049
x[2][1] -0.864522
x[2][2] 0.999976
x[2][3] -0.020260
x[2][4] 0.997951
x[2][5] 0.999284
x[2][6] 0.446793
x[2][7] 0.767510
x[2][8] -0.540507
outputs nn.x[2][1] -0.864522
outputs nn.x[2][2] 0.999976
outputs nn.x[2][3] -0.020260
outputs nn.x[2][4] 0.997951
outputs nn.x[2][5] 0.999284
outputs nn.x[2][6] 0.446793
outputs nn.x[2][7] 0.767510
outputs nn.x[2][8] -0.540507
biggest 0.999976 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.002667 distance 0.039143
after x:0.772636, y:0.720934,  rad:0.472283


 ************************************************************
distance destination 0.203524 threshold 0.100800
31 Pose robot 0.772636 0.720934 0.472283 
light source angle 0.888829
intensity 24.141787 angle light 0.888829 
with noise intensity 20.156498 angle light 0.842815 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.842815 quantized destination 1 
intensity 20.156498 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] 0.952113
x[1][3] -0.802455
x[1][4] -0.602878
x[1][5] -0.480949
x[1][6] -0.017967
x[1][7] -0.888847
x[1][8] 0.367854
x[1][9] -0.480349
x[1][10] 0.575351
x[1][11] 0.899934
x[1][12] -0.680727
x[1][13] -0.627158
x[1][14] 0.854094
x[1][15] 0.725306
x[1][16] 0.843167
x[1][17] -0.891442
x[1][18] -0.518451
x[1][19] -0.294884
x[1][20] -0.758292
x[1][21] 0.104307
x[1][22] 0.540376
x[1][23] -0.122045
x[1][24] -0.574817
x[1][25] 0.681147
x[1][26] -0.842489
x[1][27] -0.119735
x[1][28] -0.537049
x[1][29] -0.864522
