../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
x[1][38] -0.004538
x[1][39] -0.555679
x[1][40] -0.219791
x[2][0] -0.886695
x[2][1] -0.786981
x[2][2] 0.921765
x[2][3] -0.998389
x[2][4] 0.449516
x[2][5] -0.986528
x[2][6] -0.534367
x[2][7] 0.735834
x[2][8] 0.533518
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
outputs nn.x[2][1] -0.236183 x[1] 0.763817 
outputs nn.x[2][2] 0.999009 x[2] 1.999009 
outputs nn.x[2][3] -0.996347 x[3] 0.003653 
outputs nn.x[2][4] -0.576096 x[4] 0.423904 
outputs nn.x[2][5] -0.998960 x[5] 0.001040 
outputs nn.x[2][6] 0.928025 x[6] 1.928025 
outputs nn.x[2][7] -0.922356 x[7] 0.077644 
outputs nn.x[2][8] -0.285358 x[8] 0.714642 
normalized outputs x[1] 0.129204
normalized outputs x[2] 0.338142
normalized outputs x[3] 0.000618
normalized outputs x[4] 0.071706
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.326135
normalized outputs x[7] 0.013134
normalized outputs x[8] 0.120885
 sum. prb  1.000000

random 0.077462
ranges 1 sum 0.129204
 stochastic nn output symbol 0
STOP
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
movement: angle  0.007984 distance 0.000562
after x:0.169148, y:0.650874,  rad:0.999584


 ************************************************************
distance destination 0.827086 threshold 0.100800
14 Pose robot 0.169148 0.650874 0.999584 
light source angle 4.525973
intensity 1.461836 angle light 4.525973 
with noise intensity 1.185115 angle light 4.540448 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.540448 quantized destination 5 
intensity 1.185115 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
outputs nn.x[2][1] -0.236183 x[1] 0.763817 
outputs nn.x[2][2] 0.999009 x[2] 1.999009 
outputs nn.x[2][3] -0.996347 x[3] 0.003653 
outputs nn.x[2][4] -0.576096 x[4] 0.423904 
outputs nn.x[2][5] -0.998960 x[5] 0.001040 
outputs nn.x[2][6] 0.928025 x[6] 1.928025 
outputs nn.x[2][7] -0.922356 x[7] 0.077644 
outputs nn.x[2][8] -0.285358 x[8] 0.714642 
normalized outputs x[1] 0.129204
normalized outputs x[2] 0.338142
normalized outputs x[3] 0.000618
normalized outputs x[4] 0.071706
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.326135
normalized outputs x[7] 0.013134
normalized outputs x[8] 0.120885
 sum. prb  1.000000

random 0.826644
ranges 1 sum 0.129204
ranges j 2 sum 0.467346
ranges j 3 sum 0.467964
ranges j 4 sum 0.539670
ranges j 5 sum 0.539845
ranges j 6 sum 0.865981
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.765467 distance 0.040172
The robot remains with the previous position
after x:0.169148, y:0.650874,  rad:0.999584


 ************************************************************
distance destination 0.827086 threshold 0.100800
15 Pose robot 0.169148 0.650874 0.999584 
light source angle 4.525973
intensity 1.461836 angle light 4.525973 
with noise intensity 0.507740 angle light 4.584831 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.584831 quantized destination 5 
intensity 0.507740 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
outputs nn.x[2][1] -0.236183 x[1] 0.763817 
outputs nn.x[2][2] 0.999009 x[2] 1.999009 
outputs nn.x[2][3] -0.996347 x[3] 0.003653 
outputs nn.x[2][4] -0.576096 x[4] 0.423904 
outputs nn.x[2][5] -0.998960 x[5] 0.001040 
outputs nn.x[2][6] 0.928025 x[6] 1.928025 
outputs nn.x[2][7] -0.922356 x[7] 0.077644 
outputs nn.x[2][8] -0.285358 x[8] 0.714642 
normalized outputs x[1] 0.129204
normalized outputs x[2] 0.338142
normalized outputs x[3] 0.000618
normalized outputs x[4] 0.071706
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.326135
normalized outputs x[7] 0.013134
normalized outputs x[8] 0.120885
 sum. prb  1.000000

random 0.773634
ranges 1 sum 0.129204
ranges j 2 sum 0.467346
ranges j 3 sum 0.467964
ranges j 4 sum 0.539670
ranges j 5 sum 0.539845
ranges j 6 sum 0.865981
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.812123 distance 0.043665
The robot remains with the previous position
after x:0.169148, y:0.650874,  rad:0.999584


 ************************************************************
distance destination 0.827086 threshold 0.100800
16 Pose robot 0.169148 0.650874 0.999584 
light source angle 4.525973
intensity 1.461836 angle light 4.525973 
with noise intensity 0.100000 angle light 4.470214 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.470214 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
outputs nn.x[2][1] -0.236183 x[1] 0.763817 
outputs nn.x[2][2] 0.999009 x[2] 1.999009 
outputs nn.x[2][3] -0.996347 x[3] 0.003653 
outputs nn.x[2][4] -0.576096 x[4] 0.423904 
outputs nn.x[2][5] -0.998960 x[5] 0.001040 
outputs nn.x[2][6] 0.928025 x[6] 1.928025 
outputs nn.x[2][7] -0.922356 x[7] 0.077644 
outputs nn.x[2][8] -0.285358 x[8] 0.714642 
normalized outputs x[1] 0.129204
normalized outputs x[2] 0.338142
normalized outputs x[3] 0.000618
normalized outputs x[4] 0.071706
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.326135
normalized outputs x[7] 0.013134
normalized outputs x[8] 0.120885
 sum. prb  1.000000

random 0.907622
ranges 1 sum 0.129204
ranges j 2 sum 0.467346
ranges j 3 sum 0.467964
ranges j 4 sum 0.539670
ranges j 5 sum 0.539845
ranges j 6 sum 0.865981
ranges j 7 sum 0.879115
ranges j 8 sum 1.000000
 stochastic nn output symbol 7
RIGHT_ADVANCE TWICE
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
movement: angle  -1.579955 distance 0.037923
The robot remains with the previous position
after x:0.169148, y:0.650874,  rad:0.999584


 ************************************************************
distance destination 0.827086 threshold 0.100800
17 Pose robot 0.169148 0.650874 0.999584 
light source angle 4.525973
intensity 1.461836 angle light 4.525973 
with noise intensity 0.100000 angle light 4.574904 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.574904 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
outputs nn.x[2][1] -0.236183 x[1] 0.763817 
outputs nn.x[2][2] 0.999009 x[2] 1.999009 
outputs nn.x[2][3] -0.996347 x[3] 0.003653 
outputs nn.x[2][4] -0.576096 x[4] 0.423904 
outputs nn.x[2][5] -0.998960 x[5] 0.001040 
outputs nn.x[2][6] 0.928025 x[6] 1.928025 
outputs nn.x[2][7] -0.922356 x[7] 0.077644 
outputs nn.x[2][8] -0.285358 x[8] 0.714642 
normalized outputs x[1] 0.129204
normalized outputs x[2] 0.338142
normalized outputs x[3] 0.000618
normalized outputs x[4] 0.071706
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.326135
normalized outputs x[7] 0.013134
normalized outputs x[8] 0.120885
 sum. prb  1.000000

random 0.676752
ranges 1 sum 0.129204
ranges j 2 sum 0.467346
ranges j 3 sum 0.467964
ranges j 4 sum 0.539670
ranges j 5 sum 0.539845
ranges j 6 sum 0.865981
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.760781 distance 0.036308
after x:0.204426, y:0.659462,  rad:0.238803


 ************************************************************
distance destination 0.807935 threshold 0.100800
18 Pose robot 0.204426 0.659462 0.238803 
light source angle 5.249017
intensity 1.531959 angle light 5.249017 
with noise intensity 0.100000 angle light 5.289886 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.289886 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.632344
x[1][2] -0.343286
x[1][3] 0.151176
x[1][4] -0.050736
x[1][5] -0.630466
x[1][6] 0.009376
x[1][7] -0.706654
x[1][8] -0.622874
x[1][9] 0.786619
x[1][10] 0.736583
x[1][11] 0.998220
x[1][12] 0.645291
x[1][13] 0.861320
x[1][14] 0.865702
x[1][15] -0.934425
x[1][16] -0.482150
x[1][17] 0.359037
x[1][18] 0.291312
x[1][19] -0.907105
x[1][20] -0.535935
x[1][21] -0.895693
x[1][22] 0.480957
x[1][23] -0.371866
x[1][24] -0.868790
x[1][25] 0.994442
x[1][26] 0.824122
x[1][27] 0.762593
x[1][28] -0.878407
x[1][29] -0.236183
x[1][30] 0.999009
x[1][31] -0.996347
x[1][32] -0.576096
x[1][33] -0.998960
x[1][34] 0.928025
x[1][35] -0.922356
x[1][36] -0.285358
x[1][37] -0.678204
x[1][38] -0.480233
x[1][39] -0.192863
x[1][40] -0.060862
x[2][0] -0.878407
x[2][1] -0.236183
x[2][2] 0.999009
x[2][3] -0.996347
x[2][4] -0.576096
x[2][5] -0.998960
x[2][6] 0.928025
x[2][7] -0.922356
x[2][8] -0.285358
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.647111
x[1][2] 0.054633
x[1][3] 0.883137
x[1][4] -0.337067
x[1][5] -0.956104
x[1][6] -0.311202
x[1][7] -0.900379
x[1][8] 0.020309
x[1][9] -0.118195
x[1][10] 0.357677
x[1][11] 0.994176
x[1][12] 0.410272
x[1][13] 0.611264
x[1][14] -0.294166
x[1][15] -0.810913
x[1][16] -0.268997
x[1][17] 0.678204
x[1][18] -0.379950
x[1][19] -0.709382
x[1][20] -0.104306
x[1][21] -0.872570
x[1][22] 0.673963
x[1][23] -0.692696
x[1][24] -0.973060
x[1][25] 0.995273
x[1][26] 0.807406
x[1][27] -0.109708
x[1][28] -0.821853
x[1][29] -0.720617
x[1][30] 0.988343
x[1][31] -0.999707
x[1][32] 0.793313
x[1][33] -0.990416
x[1][34] -0.866335
x[1][35] 0.657979
x[1][36] -0.195685
x[1][37] -0.612730
x[1][38] -0.494629
x[1][39] -0.756962
x[1][40] -0.670107
x[2][0] -0.821853
x[2][1] -0.720617
x[2][2] 0.988343
x[2][3] -0.999707
x[2][4] 0.793313
x[2][5] -0.990416
x[2][6] -0.866335
x[2][7] 0.657979
x[2][8] -0.195685
outputs nn.x[2][1] -0.720617 x[1] 0.279383 
outputs nn.x[2][2] 0.988343 x[2] 1.988343 
outputs nn.x[2][3] -0.999707 x[3] 0.000293 
outputs nn.x[2][4] 0.793313 x[4] 1.793313 
outputs nn.x[2][5] -0.990416 x[5] 0.009584 
outputs nn.x[2][6] -0.866335 x[6] 0.133665 
outputs nn.x[2][7] 0.657979 x[7] 1.657979 
outputs nn.x[2][8] -0.195685 x[8] 0.804315 
normalized outputs x[1] 0.041906
normalized outputs x[2] 0.298242
normalized outputs x[3] 0.000044
normalized outputs x[4] 0.268988
normalized outputs x[5] 0.001438
normalized outputs x[6] 0.020049
normalized outputs x[7] 0.248689
normalized outputs x[8] 0.120643
