../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
9 present state[4] 0.999365
9 present state[3] 0.981675
9 present state[2] -0.986685
9 present state[1] -0.903526
9 binary present state[4] 1
9 binary present state[3] 1
9 binary present state[2] 0
9 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999365
x[0][10] 0.981675
x[0][11] -0.986685
x[0][12] -0.903526
x[1][0] -1.000000
x[1][1] 0.048685
x[1][2] -0.927021
x[1][3] -0.105417
x[1][4] 0.995519
x[1][5] -0.956268
x[1][6] -0.176301
x[1][7] -0.965292
x[1][8] 0.679342
x[1][9] -0.989806
x[1][10] 0.992484
x[1][11] -0.983375
x[1][12] 0.997726
x[1][13] -0.909010
x[1][14] 0.734306
x[1][15] -0.839758
x[1][16] 0.868796
x[1][17] -0.192923
x[1][18] -0.903740
x[1][19] -0.979863
x[1][20] 0.589919
x[1][21] -0.232919
x[1][22] 0.514214
x[1][23] 0.935630
x[1][24] 0.947177
x[1][25] 0.117445
x[1][26] -0.664748
x[1][27] 0.990536
x[1][28] 0.846048
x[1][29] -0.749381
x[1][30] -0.195159
x[1][31] 0.761799
x[1][32] -0.972046
x[1][33] 0.918586
x[1][34] -0.319979
x[1][35] 0.262997
x[1][36] 0.322434
x[1][37] 0.947609
x[1][38] -0.464268
x[1][39] -0.196902
x[1][40] 0.991931
x[2][0] 0.991931
x[2][1] -0.999900
x[2][2] -0.361354
x[2][3] -0.994362
x[2][4] 0.842937
x[2][5] 0.609218
x[2][6] 0.997343
x[2][7] -0.941364
x[2][8] -0.997461
x[2][9] 0.999365
x[2][10] 0.981675
x[2][11] -0.986685
x[2][12] -0.903526
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.209042
x[0][10] 0.600229
x[0][11] 0.995805
x[0][12] -0.081228
x[1][0] -1.000000
x[1][1] 0.921150
x[1][2] 0.239945
x[1][3] 0.805360
x[1][4] 0.893968
x[1][5] 0.176904
x[1][6] 0.457388
x[1][7] -0.219548
x[1][8] -0.487967
x[1][9] -0.030107
x[1][10] -0.966739
x[1][11] -0.788288
x[1][12] 0.942414
x[1][13] 0.977366
x[1][14] -0.320204
x[1][15] -0.591809
x[1][16] -0.989048
x[1][17] 0.992364
x[1][18] -0.995772
x[1][19] 0.877802
x[1][20] 0.943264
x[1][21] -0.652172
x[1][22] 0.365802
x[1][23] -0.880322
x[1][24] 0.934560
x[1][25] 0.616149
x[1][26] 0.388928
x[1][27] 0.869871
x[1][28] -0.956520
x[1][29] 0.282084
x[1][30] -0.992677
x[1][31] -0.751705
x[1][32] 0.246819
x[1][33] 0.783709
x[1][34] 0.927168
x[1][35] -0.617684
x[1][36] 0.930266
x[1][37] 0.389695
x[1][38] 0.624767
x[1][39] -0.742721
x[1][40] 0.715320
x[2][0] 0.715320
x[2][1] -0.999990
x[2][2] -0.918613
x[2][3] -0.675556
x[2][4] -0.991627
x[2][5] 0.540806
x[2][6] 0.999969
x[2][7] 0.999985
x[2][8] -0.866125
x[2][9] 0.209042
x[2][10] 0.600229
x[2][11] 0.995805
x[2][12] -0.081228
outputs nn.x[2][1] -0.999990
outputs nn.x[2][2] -0.918613
outputs nn.x[2][3] -0.675556
outputs nn.x[2][4] -0.991627
outputs nn.x[2][5] 0.540806
outputs nn.x[2][6] 0.999969
outputs nn.x[2][7] 0.999985
outputs nn.x[2][8] -0.866125
biggest 0.999985 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
9 next_state[4] 0.209042
9 next_state[3] 0.600229
9 next_state[2] 0.995805
9 next_state[1] -0.081228
movement: angle  0.779263 distance 0.042989
The robot remains with the previous position
after x:0.979699, y:0.210386,  rad:4.549728


 ************************************************************
distance destination 0.862650 threshold 0.100800
10 Pose robot 0.979699 0.210386 4.549728 
light source angle 4.907382
intensity 1.343789 angle light 4.907382 
with noise intensity 2.572422 angle light 4.938590 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.938590 quantized destination 6 
intensity 2.572422 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
10 present state[4] 0.209042
10 present state[3] 0.600229
10 present state[2] 0.995805
10 present state[1] -0.081228
10 binary present state[4] 0
10 binary present state[3] 1
10 binary present state[2] 1
10 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.209042
x[0][10] 0.600229
x[0][11] 0.995805
x[0][12] -0.081228
x[1][0] -1.000000
x[1][1] 0.921150
x[1][2] 0.239945
x[1][3] 0.805360
x[1][4] 0.893968
x[1][5] 0.176904
x[1][6] 0.457388
x[1][7] -0.219548
x[1][8] -0.487967
x[1][9] -0.030107
x[1][10] -0.966739
x[1][11] -0.788288
x[1][12] 0.942414
x[1][13] 0.977366
x[1][14] -0.320204
x[1][15] -0.591809
x[1][16] -0.989048
x[1][17] 0.992364
x[1][18] -0.995772
x[1][19] 0.877802
x[1][20] 0.943264
x[1][21] -0.652172
x[1][22] 0.365802
x[1][23] -0.880322
x[1][24] 0.934560
x[1][25] 0.616149
x[1][26] 0.388928
x[1][27] 0.869871
x[1][28] -0.956520
x[1][29] 0.282084
x[1][30] -0.992677
x[1][31] -0.751705
x[1][32] 0.246819
x[1][33] 0.783709
x[1][34] 0.927168
x[1][35] -0.617684
x[1][36] 0.930266
x[1][37] 0.389695
x[1][38] 0.624767
x[1][39] -0.742721
x[1][40] 0.715320
x[2][0] 0.715320
x[2][1] -0.999990
x[2][2] -0.918613
x[2][3] -0.675556
x[2][4] -0.991627
x[2][5] 0.540806
x[2][6] 0.999969
x[2][7] 0.999985
x[2][8] -0.866125
x[2][9] 0.209042
x[2][10] 0.600229
x[2][11] 0.995805
x[2][12] -0.081228
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.943158
x[0][10] 0.363571
x[0][11] 0.231637
x[0][12] -0.995048
x[1][0] -1.000000
x[1][1] -0.137186
x[1][2] -0.719390
x[1][3] -0.234530
x[1][4] 0.989456
x[1][5] -0.948169
x[1][6] -0.614216
x[1][7] -0.815130
x[1][8] 0.783588
x[1][9] -0.985507
x[1][10] 0.220669
x[1][11] -0.988384
x[1][12] 0.772045
x[1][13] 0.329931
x[1][14] -0.774658
x[1][15] -0.967151
x[1][16] -0.034061
x[1][17] 0.629320
x[1][18] -0.988217
x[1][19] -0.744720
x[1][20] 0.977302
x[1][21] -0.842254
x[1][22] 0.204867
x[1][23] -0.572912
x[1][24] 0.950191
x[1][25] -0.549445
x[1][26] -0.794079
x[1][27] 0.978311
x[1][28] 0.501402
x[1][29] 0.483289
x[1][30] -0.869263
x[1][31] -0.800051
x[1][32] -0.969852
x[1][33] 0.901835
x[1][34] 0.715546
x[1][35] -0.195764
x[1][36] 0.888958
x[1][37] 0.950082
x[1][38] 0.897527
x[1][39] -0.526056
x[1][40] 0.991050
x[2][0] 0.991050
x[2][1] -0.999952
x[2][2] -0.952364
x[2][3] -0.999957
x[2][4] -0.177229
x[2][5] 0.995915
x[2][6] 0.999994
x[2][7] -0.235966
x[2][8] -0.952485
x[2][9] 0.943158
x[2][10] 0.363571
x[2][11] 0.231637
x[2][12] -0.995048
outputs nn.x[2][1] -0.999952
outputs nn.x[2][2] -0.952364
outputs nn.x[2][3] -0.999957
outputs nn.x[2][4] -0.177229
outputs nn.x[2][5] 0.995915
outputs nn.x[2][6] 0.999994
outputs nn.x[2][7] -0.235966
outputs nn.x[2][8] -0.952485
biggest 0.999994 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
10 next_state[4] 0.943158
10 next_state[3] 0.363571
10 next_state[2] 0.231637
10 next_state[1] -0.995048
movement: angle  -0.823098 distance 0.043154
after x:0.943722, y:0.186555,  rad:3.726630


 ************************************************************
distance destination 0.826232 threshold 0.100800
11 Pose robot 0.943722 0.186555 3.726630 
light source angle 5.703056
intensity 1.464859 angle light 5.703056 
with noise intensity 6.020806 angle light 5.763535 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.763535 quantized destination 7 
intensity 6.020806 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
11 present state[4] 0.943158
11 present state[3] 0.363571
11 present state[2] 0.231637
11 present state[1] -0.995048
11 binary present state[4] 1
11 binary present state[3] 0
11 binary present state[2] 0
11 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.943158
x[0][10] 0.363571
x[0][11] 0.231637
x[0][12] -0.995048
x[1][0] -1.000000
x[1][1] -0.137186
x[1][2] -0.719390
x[1][3] -0.234530
x[1][4] 0.989456
x[1][5] -0.948169
x[1][6] -0.614216
x[1][7] -0.815130
x[1][8] 0.783588
x[1][9] -0.985507
x[1][10] 0.220669
x[1][11] -0.988384
x[1][12] 0.772045
x[1][13] 0.329931
x[1][14] -0.774658
x[1][15] -0.967151
x[1][16] -0.034061
x[1][17] 0.629320
x[1][18] -0.988217
x[1][19] -0.744720
x[1][20] 0.977302
x[1][21] -0.842254
x[1][22] 0.204867
x[1][23] -0.572912
x[1][24] 0.950191
x[1][25] -0.549445
x[1][26] -0.794079
x[1][27] 0.978311
x[1][28] 0.501402
x[1][29] 0.483289
x[1][30] -0.869263
x[1][31] -0.800051
x[1][32] -0.969852
x[1][33] 0.901835
x[1][34] 0.715546
x[1][35] -0.195764
x[1][36] 0.888958
x[1][37] 0.950082
x[1][38] 0.897527
x[1][39] -0.526056
x[1][40] 0.991050
x[2][0] 0.991050
x[2][1] -0.999952
x[2][2] -0.952364
x[2][3] -0.999957
x[2][4] -0.177229
x[2][5] 0.995915
x[2][6] 0.999994
x[2][7] -0.235966
x[2][8] -0.952485
x[2][9] 0.943158
x[2][10] 0.363571
x[2][11] 0.231637
x[2][12] -0.995048
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.460926
x[0][10] -0.138517
x[0][11] 0.986555
x[0][12] -0.982079
x[1][0] -1.000000
x[1][1] 0.899683
x[1][2] 0.613931
x[1][3] 0.784084
x[1][4] 0.944670
x[1][5] -0.485628
x[1][6] -0.836944
x[1][7] -0.419049
x[1][8] -0.272950
x[1][9] 0.396274
x[1][10] -0.601915
x[1][11] -0.860325
x[1][12] 0.872258
x[1][13] 0.729157
x[1][14] -0.222561
x[1][15] -0.894068
x[1][16] -0.933707
x[1][17] 0.745831
x[1][18] -0.979608
x[1][19] 0.606963
x[1][20] 0.979309
x[1][21] -0.983523
x[1][22] 0.951957
x[1][23] -0.588360
x[1][24] 0.977508
x[1][25] -0.219808
x[1][26] -0.903666
x[1][27] 0.920629
x[1][28] -0.554280
x[1][29] 0.285105
x[1][30] -0.985956
x[1][31] -0.634810
x[1][32] -0.474475
x[1][33] 0.773272
x[1][34] 0.953601
x[1][35] 0.104452
x[1][36] 0.962962
x[1][37] 0.923787
x[1][38] 0.810347
x[1][39] -0.009631
x[1][40] 0.606561
x[2][0] 0.606561
x[2][1] -0.999993
x[2][2] -0.783510
x[2][3] -0.987845
x[2][4] 0.356553
x[2][5] 0.740251
x[2][6] 0.997361
x[2][7] 0.999985
x[2][8] 0.818172
x[2][9] 0.460926
x[2][10] -0.138517
x[2][11] 0.986555
x[2][12] -0.982079
outputs nn.x[2][1] -0.999993
outputs nn.x[2][2] -0.783510
outputs nn.x[2][3] -0.987845
outputs nn.x[2][4] 0.356553
outputs nn.x[2][5] 0.740251
outputs nn.x[2][6] 0.997361
outputs nn.x[2][7] 0.999985
outputs nn.x[2][8] 0.818172
biggest 0.999985 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
11 next_state[4] 0.460926
11 next_state[3] -0.138517
11 next_state[2] 0.986555
11 next_state[1] -0.982079
movement: angle  0.793357 distance 0.038084
after x:0.936440, y:0.149174,  rad:4.519988


 ************************************************************
distance destination 0.819618 threshold 0.100800
12 Pose robot 0.936440 0.149174 4.519988 
light source angle 4.864119
intensity 1.488598 angle light 4.864119 
with noise intensity 0.028146 angle light 4.925484 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.925484 quantized destination 6 
intensity 0.028146 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
12 present state[4] 0.460926
12 present state[3] -0.138517
12 present state[2] 0.986555
12 present state[1] -0.982079
12 binary present state[4] 0
12 binary present state[3] 0
12 binary present state[2] 1
12 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.460926
x[0][10] -0.138517
x[0][11] 0.986555
x[0][12] -0.982079
x[1][0] -1.000000
x[1][1] 0.899683
x[1][2] 0.613931
x[1][3] 0.784084
x[1][4] 0.944670
x[1][5] -0.485628
x[1][6] -0.836944
x[1][7] -0.419049
x[1][8] -0.272950
x[1][9] 0.396274
x[1][10] -0.601915
x[1][11] -0.860325
x[1][12] 0.872258
x[1][13] 0.729157
x[1][14] -0.222561
x[1][15] -0.894068
x[1][16] -0.933707
x[1][17] 0.745831
x[1][18] -0.979608
x[1][19] 0.606963
x[1][20] 0.979309
x[1][21] -0.983523
x[1][22] 0.951957
x[1][23] -0.588360
x[1][24] 0.977508
x[1][25] -0.219808
x[1][26] -0.903666
x[1][27] 0.920629
x[1][28] -0.554280
x[1][29] 0.285105
x[1][30] -0.985956
x[1][31] -0.634810
x[1][32] -0.474475
x[1][33] 0.773272
x[1][34] 0.953601
x[1][35] 0.104452
x[1][36] 0.962962
x[1][37] 0.923787
x[1][38] 0.810347
x[1][39] -0.009631
x[1][40] 0.606561
x[2][0] 0.606561
x[2][1] -0.999993
x[2][2] -0.783510
x[2][3] -0.987845
x[2][4] 0.356553
x[2][5] 0.740251
x[2][6] 0.997361
x[2][7] 0.999985
x[2][8] 0.818172
x[2][9] 0.460926
x[2][10] -0.138517
x[2][11] 0.986555
x[2][12] -0.982079
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.888042
x[0][10] -0.878632
x[0][11] -0.118114
x[0][12] -0.971825
x[1][0] -1.000000
x[1][1] 0.830571
x[1][2] 0.403244
x[1][3] 0.612343
x[1][4] 0.749878
x[1][5] -0.652159
x[1][6] -0.773618
x[1][7] -0.813043
x[1][8] 0.524019
x[1][9] -0.935181
x[1][10] -0.525220
x[1][11] -0.970723
x[1][12] 0.734291
x[1][13] -0.618290
x[1][14] -0.892913
x[1][15] -0.925491
x[1][16] 0.347505
x[1][17] 0.169855
x[1][18] -0.967647
x[1][19] 0.405092
x[1][20] 0.996467
x[1][21] -0.963100
x[1][22] 0.377601
x[1][23] -0.373452
x[1][24] 0.895487
x[1][25] -0.431756
x[1][26] -0.979489
x[1][27] 0.979474
x[1][28] 0.700239
x[1][29] 0.279860
x[1][30] -0.567510
x[1][31] 0.338395
x[1][32] -0.032551
x[1][33] 0.244391
x[1][34] 0.602568
x[1][35] -0.118538
x[1][36] 0.870596
x[1][37] 0.989209
x[1][38] 0.937095
x[1][39] -0.821659
x[1][40] 0.951616
x[2][0] 0.951616
x[2][1] -0.999994
x[2][2] -0.903357
x[2][3] -0.999325
x[2][4] -0.684531
x[2][5] 0.997618
x[2][6] 0.999925
x[2][7] 0.998105
x[2][8] -0.435678
x[2][9] 0.888042
x[2][10] -0.878632
x[2][11] -0.118114
x[2][12] -0.971825
outputs nn.x[2][1] -0.999994
outputs nn.x[2][2] -0.903357
outputs nn.x[2][3] -0.999325
outputs nn.x[2][4] -0.684531
outputs nn.x[2][5] 0.997618
outputs nn.x[2][6] 0.999925
outputs nn.x[2][7] 0.998105
outputs nn.x[2][8] -0.435678
biggest 0.999925 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
12 next_state[4] 0.888042
12 next_state[3] -0.878632
12 next_state[2] -0.118114
12 next_state[1] -0.971825
movement: angle  -0.763119 distance 0.041174
after x:0.902817, y:0.125409,  rad:3.756868


 ************************************************************
distance destination 0.787389 threshold 0.100800
13 Pose robot 0.902817 0.125409 3.756868 
light source angle 5.595339
intensity 1.612951 angle light 5.595339 
with noise intensity 0.100000 angle light 5.584757 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.584757 quantized destination 7 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
13 present state[4] 0.888042
13 present state[3] -0.878632
13 present state[2] -0.118114
13 present state[1] -0.971825
13 binary present state[4] 1
13 binary present state[3] 0
13 binary present state[2] 0
13 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.888042
x[0][10] -0.878632
x[0][11] -0.118114
x[0][12] -0.971825
x[1][0] -1.000000
x[1][1] 0.830571
x[1][2] 0.403244
x[1][3] 0.612343
x[1][4] 0.749878
x[1][5] -0.652159
x[1][6] -0.773618
x[1][7] -0.813043
x[1][8] 0.524019
x[1][9] -0.935181
x[1][10] -0.525220
x[1][11] -0.970723
x[1][12] 0.734291
x[1][13] -0.618290
x[1][14] -0.892913
x[1][15] -0.925491
x[1][16] 0.347505
x[1][17] 0.169855
x[1][18] -0.967647
x[1][19] 0.405092
x[1][20] 0.996467
x[1][21] -0.963100
x[1][22] 0.377601
x[1][23] -0.373452
x[1][24] 0.895487
x[1][25] -0.431756
x[1][26] -0.979489
x[1][27] 0.979474
x[1][28] 0.700239
x[1][29] 0.279860
x[1][30] -0.567510
x[1][31] 0.338395
x[1][32] -0.032551
x[1][33] 0.244391
x[1][34] 0.602568
x[1][35] -0.118538
x[1][36] 0.870596
x[1][37] 0.989209
x[1][38] 0.937095
x[1][39] -0.821659
x[1][40] 0.951616
x[2][0] 0.951616
x[2][1] -0.999994
x[2][2] -0.903357
x[2][3] -0.999325
x[2][4] -0.684531
x[2][5] 0.997618
x[2][6] 0.999925
x[2][7] 0.998105
x[2][8] -0.435678
x[2][9] 0.888042
x[2][10] -0.878632
x[2][11] -0.118114
x[2][12] -0.971825
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.676494
x[0][10] 0.931956
x[0][11] 0.998518
x[0][12] -0.952701
x[1][0] -1.000000
x[1][1] 0.959218
x[1][2] 0.984622
x[1][3] 0.974511
x[1][4] -0.456771
x[1][5] 0.928376
x[1][6] -0.428516
x[1][7] -0.342629
x[1][8] 0.714903
x[1][9] 0.743385
x[1][10] -0.769660
x[1][11] -0.071440
x[1][12] 0.952998
x[1][13] -0.626361
x[1][14] -0.501060
x[1][15] -0.864113
x[1][16] -0.845983
x[1][17] 0.612613
x[1][18] -0.927636
x[1][19] 0.695881
x[1][20] 0.992890
x[1][21] -0.974095
x[1][22] 0.853439
x[1][23] 0.592896
x[1][24] 0.943938
x[1][25] 0.898137
x[1][26] -0.940248
x[1][27] 0.971671
x[1][28] -0.841959
x[1][29] -0.915425
x[1][30] -0.745819
x[1][31] 0.762598
x[1][32] 0.849653
x[1][33] -0.184803
x[1][34] 0.903760
x[1][35] 0.366641
x[1][36] 0.739741
x[1][37] 0.894681
x[1][38] 0.530664
x[1][39] -0.697562
x[1][40] 0.290763
x[2][0] 0.290763
x[2][1] -1.000000
x[2][2] 0.771351
x[2][3] -0.933309
x[2][4] 0.176825
x[2][5] 0.821857
x[2][6] 0.952154
x[2][7] 1.000000
x[2][8] 0.977184
x[2][9] 0.676494
x[2][10] 0.931956
x[2][11] 0.998518
x[2][12] -0.952701
outputs nn.x[2][1] -1.000000
outputs nn.x[2][2] 0.771351
outputs nn.x[2][3] -0.933309
outputs nn.x[2][4] 0.176825
outputs nn.x[2][5] 0.821857
outputs nn.x[2][6] 0.952154
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] 0.977184
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
13 next_state[4] 0.676494
13 next_state[3] 0.931956
13 next_state[2] 0.998518
13 next_state[1] -0.952701
movement: angle  0.777500 distance 0.041981
after x:0.895383, y:0.084091,  rad:4.534368


 ************************************************************
distance destination 0.784083 threshold 0.100800
14 Pose robot 0.895383 0.084091 4.534368 
light source angle 4.764570
intensity 1.626584 angle light 4.764570 
with noise intensity 0.100000 angle light 4.754865 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.754865 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
14 present state[4] 0.676494
14 present state[3] 0.931956
14 present state[2] 0.998518
14 present state[1] -0.952701
14 binary present state[4] 1
14 binary present state[3] 1
14 binary present state[2] 1
14 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.676494
x[0][10] 0.931956
x[0][11] 0.998518
x[0][12] -0.952701
x[1][0] -1.000000
x[1][1] 0.959218
x[1][2] 0.984622
x[1][3] 0.974511
x[1][4] -0.456771
x[1][5] 0.928376
x[1][6] -0.428516
x[1][7] -0.342629
x[1][8] 0.714903
x[1][9] 0.743385
x[1][10] -0.769660
x[1][11] -0.071440
x[1][12] 0.952998
x[1][13] -0.626361
x[1][14] -0.501060
x[1][15] -0.864113
x[1][16] -0.845983
x[1][17] 0.612613
x[1][18] -0.927636
x[1][19] 0.695881
x[1][20] 0.992890
x[1][21] -0.974095
x[1][22] 0.853439
x[1][23] 0.592896
x[1][24] 0.943938
x[1][25] 0.898137
x[1][26] -0.940248
x[1][27] 0.971671
x[1][28] -0.841959
x[1][29] -0.915425
x[1][30] -0.745819
x[1][31] 0.762598
x[1][32] 0.849653
x[1][33] -0.184803
x[1][34] 0.903760
x[1][35] 0.366641
x[1][36] 0.739741
x[1][37] 0.894681
x[1][38] 0.530664
x[1][39] -0.697562
x[1][40] 0.290763
x[2][0] 0.290763
x[2][1] -1.000000
x[2][2] 0.771351
x[2][3] -0.933309
x[2][4] 0.176825
x[2][5] 0.821857
x[2][6] 0.952154
x[2][7] 1.000000
x[2][8] 0.977184
x[2][9] 0.676494
x[2][10] 0.931956
x[2][11] 0.998518
x[2][12] -0.952701
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
