../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
memory[1220] state 5 pr_output 0.230737 0.230737 0.153837 0.076938 0.000038 0.076938 0.153837 0.076938 
memory[1221] state 9 pr_output 0.187484 0.187484 0.000031 0.187484 0.062516 0.187484 0.187484 0.000031 
memory[1222] state 3 pr_output 0.000071 0.000071 0.000071 0.000071 0.428398 0.000071 0.285623 0.285623 
memory[1223] state 7 pr_output 0.000045 0.272674 0.181798 0.000045 0.272674 0.181798 0.000045 0.090921 
memory[1224] state 14 pr_output 0.181798 0.090921 0.181798 0.090921 0.090921 0.000045 0.272674 0.090921 
memory[1225] state 13 pr_output 0.333195 0.333195 0.000083 0.166639 0.000083 0.000083 0.166639 0.000083 
memory[1226] state 4 pr_output 0.199940 0.399780 0.000100 0.000100 0.000100 0.000100 0.399780 0.000100 
memory[1227] state 4 pr_output 0.249958 0.000042 0.083347 0.166653 0.000042 0.000042 0.249958 0.249958 
memory[1228] state 1 pr_output 0.142852 0.000036 0.214260 0.071444 0.071444 0.214260 0.142852 0.142852 
memory[1229] state 2 pr_output 0.111117 0.000056 0.111117 0.333241 0.111117 0.111117 0.000056 0.222179 
memory[1230] state 3 pr_output 0.000083 0.166639 0.000083 0.000083 0.000083 0.499750 0.000083 0.333195 
memory[1231] state 7 pr_output 0.000056 0.000056 0.111117 0.000056 0.222179 0.333241 0.111117 0.222179 
memory[1232] state 6 pr_output 0.000031 0.125000 0.125000 0.187484 0.187484 0.000031 0.187484 0.187484 
memory[1233] state 6 pr_output 0.153837 0.000038 0.153837 0.153837 0.230737 0.076938 0.230737 0.000038 
memory[1234] state 7 pr_output 0.166653 0.083347 0.000042 0.166653 0.166653 0.000042 0.249958 0.166653 
memory[1235] state 9 pr_output 0.083347 0.083347 0.000042 0.249958 0.000042 0.166653 0.166653 0.249958 
memory[1236] state 5 pr_output 0.000071 0.000071 0.000071 0.142847 0.285623 0.285623 0.142847 0.142847 
memory[1237] state 8 pr_output 0.000038 0.153837 0.230737 0.153837 0.153837 0.230737 0.000038 0.076938 
memory[1238] state 7 pr_output 0.214260 0.000036 0.071444 0.142852 0.142852 0.214260 0.000036 0.214260 
memory[1239] state 4 pr_output 0.000038 0.230737 0.076938 0.076938 0.153837 0.153837 0.153837 0.153837 
memory[1240] state 8 pr_output 0.285622 0.142847 0.000071 0.142847 0.000071 0.000071 0.000071 0.428398 
memory[1241] state 10 pr_output 0.142852 0.142852 0.214260 0.071444 0.071444 0.214260 0.000036 0.142852 
memory[1242] state 9 pr_output 0.071444 0.142852 0.071444 0.214260 0.000036 0.214260 0.142852 0.142852 
memory[1243] state 15 pr_output 0.176458 0.000029 0.000029 0.176458 0.176458 0.176458 0.176458 0.117649 
memory[1244] state 5 pr_output 0.181798 0.272674 0.181798 0.181798 0.000045 0.000045 0.090921 0.090921 
memory[1245] state 6 pr_output 0.222179 0.000056 0.000056 0.111117 0.111117 0.000056 0.333241 0.222179 
memory[1246] state 0 pr_output 0.176458 0.117649 0.000029 0.176458 0.176458 0.058839 0.176458 0.117649 
memory[1247] state 14 pr_output 0.125000 0.000031 0.187484 0.125000 0.062516 0.187484 0.187484 0.125000 
memory[1248] state 15 pr_output 0.272674 0.181798 0.090921 0.000045 0.000045 0.272674 0.181798 0.000045 
memory[1249] state 7 pr_output 0.076938 0.230737 0.000038 0.230737 0.153837 0.076938 0.153837 0.076938 
memory[1250] state 1 pr_output 0.153837 0.076938 0.076938 0.230737 0.230737 0.153837 0.000038 0.076938 
memory[1251] state 13 pr_output 0.157888 0.105267 0.105267 0.105267 0.157888 0.105267 0.105267 0.157888 
memory[1252] state 0 pr_output 0.000042 0.249958 0.249958 0.166653 0.083347 0.000042 0.249958 0.000042 
memory[1253] state 11 pr_output 0.142852 0.142852 0.214260 0.071444 0.071444 0.071444 0.214260 0.071444 
memory[1254] state 8 pr_output 0.111117 0.222179 0.222179 0.111117 0.111117 0.111117 0.000056 0.111117 
memory[1255] state 10 pr_output 0.071444 0.071444 0.214260 0.214260 0.071444 0.071444 0.071444 0.214260 
memory[1256] state 2 pr_output 0.214260 0.142852 0.000036 0.214260 0.214260 0.142852 0.071444 0.000036 
memory[1257] state 1 pr_output 0.083347 0.249958 0.249958 0.000042 0.166653 0.000042 0.249958 0.000042 
memory[1258] state 10 pr_output 0.076938 0.230737 0.230737 0.000038 0.000038 0.230737 0.000038 0.230737 
memory[1259] state 5 pr_output 0.111117 0.333241 0.222179 0.000056 0.111117 0.111117 0.000056 0.111117 
memory[1260] state 6 pr_output 0.187484 0.187484 0.062516 0.000031 0.187484 0.187484 0.187484 0.000031 
memory[1261] state 8 pr_output 0.272674 0.090921 0.181798 0.181798 0.090921 0.181798 0.000045 0.000045 
memory[1262] state 4 pr_output 0.153837 0.153837 0.230737 0.153837 0.000038 0.000038 0.230737 0.076938 
memory[1263] state 8 pr_output 0.181798 0.000045 0.181798 0.000045 0.090921 0.090921 0.272674 0.181798 
memory[1264] state 15 pr_output 0.230737 0.230737 0.076938 0.000038 0.000038 0.076938 0.153837 0.230737 
memory[1265] state 3 pr_output 0.374875 0.249938 0.125000 0.000062 0.000062 0.249938 0.000062 0.000062 
memory[1266] state 5 pr_output 0.100010 0.199970 0.100010 0.299930 0.000050 0.100010 0.000050 0.199970 
memory[1267] state 13 pr_output 0.187484 0.187484 0.125000 0.000031 0.187484 0.062516 0.062516 0.187484 
memory[1268] state 4 pr_output 0.111114 0.111114 0.055571 0.166657 0.111114 0.166657 0.166657 0.111114 
memory[1269] state 15 pr_output 0.000038 0.153837 0.230737 0.230737 0.000038 0.230737 0.000038 0.153837 
memory[1270] state 5 pr_output 0.083347 0.083347 0.166653 0.249958 0.249958 0.000042 0.000042 0.166653 
memory[1271] state 5 pr_output 0.125000 0.125000 0.374875 0.000062 0.000062 0.249938 0.125000 0.000062 
memory[1272] state 4 pr_output 0.000042 0.000042 0.249958 0.000042 0.166653 0.166653 0.166653 0.249958 
memory[1273] state 7 pr_output 0.117649 0.176458 0.117649 0.117649 0.117649 0.058839 0.117649 0.176458 
memory[1274] state 8 pr_output 0.166653 0.249958 0.083347 0.166653 0.083347 0.000042 0.249958 0.000042 
memory[1275] state 12 pr_output 0.100010 0.299930 0.000050 0.000050 0.000050 0.299930 0.199970 0.100010 
memory[1276] state 15 pr_output 0.214260 0.000036 0.000036 0.214260 0.071444 0.214260 0.214260 0.071444 
memory[1277] state 12 pr_output 0.111117 0.000056 0.333241 0.111117 0.111117 0.222179 0.000056 0.111117 
memory[1278] state 3 pr_output 0.105267 0.157888 0.157888 0.157888 0.105267 0.000026 0.157888 0.157888 
memory[1279] state 3 pr_output 0.111117 0.111117 0.111117 0.333241 0.111117 0.000056 0.222179 0.000056 
memory[1280] state 11 pr_output 0.090921 0.000045 0.000045 0.000045 0.272674 0.272674 0.181798 0.181798 
memory[1281] state 4 pr_output 0.000031 0.187484 0.125000 0.187484 0.062516 0.187484 0.125000 0.125000 
memory[1282] state 12 pr_output 0.142852 0.214260 0.071444 0.142852 0.000036 0.142852 0.214260 0.071444 
memory[1283] state 10 pr_output 0.083347 0.000042 0.083347 0.083347 0.166653 0.166653 0.166653 0.249958 
memory[1284] state 10 pr_output 0.090921 0.090921 0.000045 0.272674 0.000045 0.090921 0.181798 0.272674 
memory[1285] state 8 pr_output 0.153837 0.076938 0.153837 0.230737 0.153837 0.076938 0.000038 0.153837 
memory[1286] state 10 pr_output 0.100010 0.199970 0.100010 0.000050 0.000050 0.199970 0.100010 0.299930 
memory[1287] state 4 pr_output 0.230737 0.076938 0.076938 0.153837 0.076938 0.076938 0.153837 0.153837 
memory[1288] state 11 pr_output 0.199970 0.199970 0.000050 0.100010 0.199970 0.299930 0.000050 0.000050 
memory[1289] state 1 pr_output 0.214260 0.142852 0.214260 0.142852 0.142852 0.000036 0.142852 0.000036 
memory[1290] state 9 pr_output 0.230737 0.153837 0.153837 0.153837 0.000038 0.153837 0.153837 0.000038 
memory[1291] state 7 pr_output 0.285622 0.142847 0.000071 0.000071 0.000071 0.142847 0.428398 0.000071 
memory[1292] state 10 pr_output 0.058839 0.117649 0.176458 0.117649 0.058839 0.117649 0.176458 0.176458 
memory[1293] state 3 pr_output 0.272674 0.000045 0.181798 0.272674 0.000045 0.090921 0.000045 0.181798 
memory[1294] state 3 pr_output 0.000083 0.166639 0.000083 0.000083 0.166639 0.166639 0.000083 0.499750 
memory[1295] state 15 pr_output 0.249958 0.249958 0.083347 0.083347 0.000042 0.166653 0.000042 0.166653 
memory[1296] state 15 pr_output 0.090921 0.090921 0.181798 0.090921 0.181798 0.272674 0.000045 0.090921 
memory[1297] state 9 pr_output 0.272674 0.000045 0.000045 0.272674 0.181798 0.090921 0.181798 0.000045 
memory[1298] state 8 pr_output 0.000031 0.187484 0.062516 0.187484 0.187484 0.062516 0.125000 0.187484 
memory[1299] state 11 pr_output 0.214260 0.142852 0.214260 0.071444 0.142852 0.071444 0.000036 0.142852 
memory[1300] state 9 pr_output 0.153837 0.000038 0.230737 0.153837 0.000038 0.230737 0.230737 0.000038 
memory[1301] state 12 pr_output 0.000050 0.199970 0.000050 0.000050 0.199970 0.000050 0.299930 0.299930 
memory[1302] state 4 pr_output 0.000045 0.272674 0.181798 0.181798 0.181798 0.090921 0.000045 0.090921 
memory[1303] state 13 pr_output 0.000062 0.249938 0.249938 0.249938 0.125000 0.000062 0.125000 0.000062 
memory[1304] state 0 pr_output 0.071444 0.142852 0.142852 0.214260 0.214260 0.214260 0.000036 0.000036 
memory[1305] state 5 pr_output 0.272674 0.000045 0.181798 0.000045 0.181798 0.272674 0.000045 0.090921 
memory[1306] state 6 pr_output 0.000056 0.111117 0.222179 0.111117 0.111117 0.111117 0.222179 0.111117 
memory[1307] state 10 pr_output 0.083347 0.166653 0.000042 0.249958 0.166653 0.083347 0.166653 0.083347 
memory[1308] state 5 pr_output 0.071444 0.142852 0.000036 0.214260 0.071444 0.214260 0.214260 0.071444 
memory[1309] state 14 pr_output 0.071444 0.071444 0.214260 0.214260 0.142852 0.071444 0.142852 0.071444 
memory[1310] state 13 pr_output 0.166653 0.000042 0.166653 0.249958 0.166653 0.166653 0.083347 0.000042 
memory[1311] state 3 pr_output 0.166653 0.249958 0.249958 0.000042 0.083347 0.000042 0.249958 0.000042 
memory[1312] state 9 pr_output 0.153837 0.000038 0.230737 0.153837 0.153837 0.153837 0.076938 0.076938 
memory[1313] state 2 pr_output 0.142852 0.214260 0.214260 0.000036 0.000036 0.214260 0.000036 0.214260 
memory[1314] state 10 pr_output 0.076938 0.230737 0.076938 0.000038 0.230737 0.076938 0.230737 0.076938 
memory[1315] state 3 pr_output 0.133331 0.066682 0.199980 0.066682 0.066682 0.133331 0.199980 0.133331 
memory[1316] state 10 pr_output 0.076938 0.230737 0.000038 0.076938 0.230737 0.153837 0.000038 0.230737 
memory[1317] state 2 pr_output 0.000050 0.000050 0.299930 0.100010 0.299930 0.199970 0.000050 0.100010 
memory[1318] state 9 pr_output 0.142847 0.000071 0.000071 0.285623 0.000071 0.285623 0.142847 0.142847 
memory[1319] state 13 pr_output 0.062516 0.125000 0.187484 0.187484 0.125000 0.125000 0.000031 0.187484 
memory[1320] state 0 pr_output 0.199980 0.199980 0.066682 0.199980 0.133331 0.000033 0.000033 0.199980 
memory[1321] state 14 pr_output 0.000042 0.083347 0.083347 0.000042 0.166653 0.166653 0.249958 0.249958 
memory[1322] state 10 pr_output 0.199980 0.066682 0.199980 0.066682 0.000033 0.199980 0.199980 0.066682 
memory[1323] state 15 pr_output 0.214260 0.071444 0.214260 0.214260 0.142852 0.071444 0.071444 0.000036 
memory[1324] state 3 pr_output 0.166639 0.166639 0.000083 0.333195 0.000083 0.000083 0.333195 0.000083 
memory[1325] state 2 pr_output 0.000056 0.000056 0.222179 0.111117 0.111117 0.222179 0.000056 0.333241 
memory[1326] state 10 pr_output 0.222179 0.111117 0.111117 0.333241 0.000056 0.111117 0.111117 0.000056 
memory[1327] state 15 pr_output 0.000045 0.000045 0.090921 0.090921 0.272674 0.272674 0.000045 0.272674 
memory[1328] state 14 pr_output 0.142847 0.142847 0.000071 0.285623 0.142847 0.142847 0.000071 0.142847 
memory[1329] state 12 pr_output 0.111114 0.111114 0.166657 0.166657 0.111114 0.166657 0.000028 0.166657 
memory[1330] state 11 pr_output 0.249958 0.083347 0.083347 0.166653 0.000042 0.000042 0.166653 0.249958 
memory[1331] state 14 pr_output 0.071444 0.214260 0.071444 0.071444 0.214260 0.142852 0.142852 0.071444 
memory[1332] state 13 pr_output 0.066682 0.066682 0.133331 0.133331 0.199980 0.000033 0.199980 0.199980 
memory[1333] state 4 pr_output 0.199940 0.199940 0.000100 0.000100 0.199940 0.000100 0.199940 0.199940 
memory[1334] state 0 pr_output 0.199980 0.199980 0.066682 0.199980 0.133331 0.000033 0.133331 0.066682 
memory[1335] state 5 pr_output 0.214260 0.071444 0.142852 0.000036 0.214260 0.000036 0.214260 0.142852 
memory[1336] state 3 pr_output 0.100010 0.100010 0.000050 0.000050 0.199970 0.000050 0.299930 0.299930 
memory[1337] state 2 pr_output 0.000038 0.230737 0.076938 0.153837 0.153837 0.000038 0.153837 0.230737 
memory[1338] state 8 pr_output 0.076938 0.000038 0.076938 0.230737 0.153837 0.230737 0.076938 0.153837 
memory[1339] state 1 pr_output 0.166639 0.000083 0.166639 0.166639 0.499750 0.000083 0.000083 0.000083 
memory[1340] state 2 pr_output 0.214260 0.142852 0.071444 0.142852 0.071444 0.142852 0.214260 0.000036 
memory[1341] state 14 pr_output 0.000045 0.181798 0.090921 0.272674 0.090921 0.090921 0.272674 0.000045 
memory[1342] state 6 pr_output 0.076938 0.153837 0.076938 0.000038 0.230737 0.230737 0.076938 0.153837 
memory[1343] state 0 pr_output 0.142852 0.214260 0.142852 0.000036 0.142852 0.071444 0.071444 0.214260 
memory[1344] state 3 pr_output 0.249958 0.166653 0.166653 0.166653 0.166653 0.083347 0.000042 0.000042 
memory[1345] state 5 pr_output 0.199970 0.000050 0.299930 0.199970 0.199970 0.100010 0.000050 0.000050 
memory[1346] state 10 pr_output 0.000056 0.222179 0.111117 0.000056 0.333241 0.000056 0.333241 0.000056 
memory[1347] state 7 pr_output 0.230737 0.000038 0.153837 0.230737 0.230737 0.153837 0.000038 0.000038 
memory[1348] state 9 pr_output 0.111117 0.111117 0.111117 0.222179 0.000056 0.333241 0.111117 0.000056 
memory[1349] state 10 pr_output 0.000056 0.000056 0.222179 0.111117 0.111117 0.111117 0.111117 0.333241 
memory[1350] state 9 pr_output 0.181798 0.181798 0.090921 0.000045 0.090921 0.090921 0.181798 0.181798 
memory[1351] state 8 pr_output 0.230737 0.230737 0.076938 0.076938 0.153837 0.000038 0.230737 0.000038 
memory[1352] state 2 pr_output 0.076938 0.076938 0.230737 0.000038 0.076938 0.230737 0.230737 0.076938 
memory[1353] state 11 pr_output 0.199980 0.133331 0.000033 0.199980 0.066682 0.199980 0.133331 0.066682 
memory[1354] state 0 pr_output 0.000071 0.000071 0.142847 0.000071 0.142847 0.142847 0.285623 0.285623 
memory[1355] state 3 pr_output 0.199980 0.133331 0.066682 0.133331 0.199980 0.000033 0.066682 0.199980 
memory[1356] state 1 pr_output 0.299930 0.000050 0.299930 0.199970 0.100010 0.100010 0.000050 0.000050 
memory[1357] state 11 pr_output 0.000071 0.428398 0.285622 0.000071 0.142847 0.000071 0.000071 0.142847 
memory[1358] state 0 pr_output 0.133331 0.199980 0.199980 0.133331 0.199980 0.000033 0.133331 0.000033 
memory[1359] state 4 pr_output 0.000050 0.299930 0.199970 0.199970 0.100010 0.199970 0.000050 0.000050 
memory[1360] state 5 pr_output 0.153837 0.230737 0.000038 0.076938 0.076938 0.153837 0.230737 0.076938 
memory[1361] state 13 pr_output 0.000042 0.083347 0.249958 0.166653 0.083347 0.249958 0.166653 0.000042 
memory[1362] state 9 pr_output 0.249938 0.000062 0.249938 0.249938 0.125000 0.125000 0.000062 0.000062 
memory[1363] state 14 pr_output 0.157888 0.157888 0.000026 0.157888 0.157888 0.105267 0.157888 0.105267 
memory[1364] state 6 pr_output 0.000125 0.249875 0.249875 0.000125 0.249875 0.000125 0.000125 0.249875 
memory[1365] state 14 pr_output 0.062516 0.187484 0.187484 0.000031 0.000031 0.187484 0.187484 0.187484 
memory[1366] state 6 pr_output 0.000056 0.111117 0.000056 0.000056 0.222179 0.222179 0.222179 0.222179 
memory[1367] state 6 pr_output 0.153837 0.153837 0.076938 0.230737 0.076938 0.076938 0.076938 0.153837 
memory[1368] state 13 pr_output 0.125000 0.374875 0.000062 0.249938 0.125000 0.000062 0.125000 0.000062 
memory[1369] state 8 pr_output 0.000045 0.181798 0.090921 0.090921 0.181798 0.272674 0.000045 0.181798 
memory[1370] state 11 pr_output 0.153837 0.076938 0.153837 0.153837 0.153837 0.076938 0.230737 0.000038 
memory[1371] state 1 pr_output 0.199980 0.133331 0.199980 0.000033 0.199980 0.199980 0.000033 0.066682 
memory[1372] state 2 pr_output 0.187484 0.062516 0.062516 0.000031 0.187484 0.187484 0.125000 0.187484 
memory[1373] state 13 pr_output 0.000071 0.142847 0.142847 0.285623 0.000071 0.000071 0.285623 0.142847 
memory[1374] state 4 pr_output 0.214260 0.071444 0.142852 0.214260 0.000036 0.142852 0.000036 0.214260 
memory[1375] state 4 pr_output 0.187484 0.187484 0.062516 0.062516 0.000031 0.125000 0.187484 0.187484 
memory[1376] state 15 pr_output 0.249938 0.000062 0.125000 0.374875 0.249938 0.000062 0.000062 0.000062 
memory[1377] state 1 pr_output 0.071444 0.214260 0.214260 0.142852 0.071444 0.071444 0.142852 0.071444 
memory[1378] state 8 pr_output 0.199970 0.299930 0.199970 0.000050 0.199970 0.000050 0.000050 0.100010 
memory[1379] state 0 pr_output 0.230737 0.000038 0.230737 0.000038 0.230737 0.153837 0.153837 0.000038 
memory[1380] state 12 pr_output 0.125000 0.000062 0.249938 0.000062 0.249938 0.000062 0.000062 0.374875 
memory[1381] state 0 pr_output 0.000038 0.076938 0.153837 0.153837 0.000038 0.230737 0.153837 0.230737 
memory[1382] state 12 pr_output 0.000031 0.062516 0.187484 0.187484 0.187484 0.187484 0.000031 0.187484 
memory[1383] state 10 pr_output 0.000036 0.142852 0.142852 0.142852 0.214260 0.214260 0.071444 0.071444 
memory[1384] state 1 pr_output 0.076938 0.076938 0.000038 0.230737 0.000038 0.153837 0.230737 0.230737 
memory[1385] state 12 pr_output 0.000071 0.000071 0.142847 0.000071 0.428398 0.000071 0.428398 0.000071 
memory[1386] state 4 pr_output 0.199970 0.000050 0.199970 0.100010 0.000050 0.199970 0.199970 0.100010 
memory[1387] state 0 pr_output 0.249958 0.166653 0.000042 0.000042 0.166653 0.166653 0.249958 0.000042 
memory[1388] state 5 pr_output 0.153837 0.153837 0.153837 0.230737 0.076938 0.000038 0.153837 0.076938 
memory[1389] state 13 pr_output 0.076938 0.153837 0.153837 0.153837 0.230737 0.153837 0.000038 0.076938 
memory[1390] state 9 pr_output 0.066682 0.133331 0.133331 0.199980 0.066682 0.199980 0.000033 0.199980 
memory[1391] state 7 pr_output 0.230737 0.076938 0.076938 0.000038 0.230737 0.153837 0.076938 0.153837 
memory[1392] state 2 pr_output 0.000056 0.222179 0.333241 0.111117 0.222179 0.111117 0.000056 0.000056 
memory[1393] state 10 pr_output 0.142852 0.214260 0.142852 0.142852 0.142852 0.000036 0.214260 0.000036 
memory[1394] state 14 pr_output 0.117649 0.117649 0.176458 0.176458 0.176458 0.176458 0.058839 0.000029 
memory[1395] state 10 pr_output 0.249958 0.083347 0.000042 0.166653 0.166653 0.249958 0.000042 0.083347 
memory[1396] state 7 pr_output 0.000050 0.000050 0.299930 0.100010 0.000050 0.000050 0.299930 0.299930 
memory[1397] state 5 pr_output 0.187484 0.062516 0.187484 0.125000 0.125000 0.000031 0.125000 0.187484 
memory[1398] state 14 pr_output 0.000056 0.000056 0.111117 0.222179 0.333241 0.111117 0.222179 0.000056 
memory[1399] state 13 pr_output 0.125000 0.187484 0.187484 0.062516 0.000031 0.187484 0.187484 0.062516 
memory[1400] state 13 pr_output 0.076938 0.230737 0.153837 0.230737 0.000038 0.076938 0.230737 0.000038 
memory[1401] state 12 pr_output 0.125000 0.125000 0.062516 0.187484 0.125000 0.125000 0.187484 0.062516 
memory[1402] state 1 pr_output 0.153837 0.076938 0.230737 0.153837 0.000038 0.000038 0.230737 0.153837 
memory[1403] state 9 pr_output 0.000031 0.187484 0.062516 0.187484 0.187484 0.125000 0.187484 0.062516 
memory[1404] state 13 pr_output 0.000042 0.083347 0.249958 0.083347 0.249958 0.000042 0.083347 0.249958 
memory[1405] state 14 pr_output 0.299930 0.199970 0.100010 0.000050 0.000050 0.100010 0.299930 0.000050 
memory[1406] state 10 pr_output 0.249958 0.166653 0.249958 0.166653 0.166653 0.000042 0.000042 0.000042 
